cd118,Num Eligible,Num Ineligible,Percentage Eligible,Democratic
1904,130407,191694,40.49,0
2001,120116,171333,41.21,0
2002,130789,159534,45.05,0
2003,82579,210139,28.21,1
2004,116038,168495,40.78,0
2101,151096,143101,51.36,0
2102,132613,160577,45.23,0
2103,145186,172416,45.71,1
2104,111674,176134,38.8,0
2105,187456,97920,65.69,0
2106,145742,161779,47.39,0
2201,142852,167839,45.98,0
2202,172096,132822,56.44,1
2203,144636,144228,50.07,0
2204,173615,124243,58.29,0
2205,166531,119483,58.22,0
2206,148596,146986,50.27,0
2301,95549,199417,32.39,1
2302,140596,158068,47.07,1
2401,115785,189552,37.92,0
2402,105259,196693,34.86,1
2403,76574,210798,26.65,1
2404,124022,148502,45.51,1
2405,80200,206624,27.96,1
2406,102125,192391,34.68,1
2407,167492,152830,52.29,1
2408,85741,201055,29.9,1
2501,151598,162628,48.24,1
2502,125110,173753,41.86,1
2503,122094,170798,41.69,1
2504,107016,193230,35.64,1
2505,106268,199168,34.79,1
2506,110983,193971,36.39,1
2507,146556,164614,47.1,1
2508,123618,183213,40.29,1
2509,123682,200676,38.13,1
2601,154768,184330,45.64,0
2602,134469,167354,44.55,0
2603,114810,183093,38.54,0
2604,123756,178624,40.93,0
2605,130873,174177,42.9,1
2606,99281,211850,31.91,0
2607,112064,198974,36.03,0
2608,158809,166058,48.88,1
2609,109265,197290,35.64,1
2610,133884,186124,41.84,0
2611,114684,215777,34.7,1
2612,162660,139827,53.77,1
2613,180480,118526,60.36,1
2701,105242,181365,36.72,0
2702,83544,189575,30.59,1
2703,78511,205241,27.67,1
2704,104335,176122,37.2,1
2705,122021,182696,40.04,1
2706,78832,186494,29.71,0
2707,115725,178155,39.38,0
2708,114686,178464,39.12,0
2801,141123,145843,49.18,0
2802,159793,119344,57.25,1
2803,136944,141080,49.26,0
2804,138846,146635,48.64,0
2901,151410,183913,45.15,1
2902,78239,229586,25.42,0
2903,96597,200581,32.5,0
2904,121498,177381,40.65,0
2905,126848,199758,38.84,1
2906,108162,186072,36.76,0
2907,138528,172579,44.53,0
2908,144297,153259,48.49,0
3001,92144,136657,40.27,NA
3002,90670,129471,41.19,NA
3101,86727,172639,33.44,0
3102,94044,168707,35.79,0
3103,100615,163250,38.13,0
3201,144992,145983,49.83,1
3202,123598,189637,39.46,0
3203,132523,180462,42.34,1
3204,130216,143966,47.49,1
3301,82015,195824,29.52,1
3302,87740,182446,32.47,1
3401,116152,179728,39.26,1
3402,126122,188333,40.11,0
3403,84281,208851,28.75,1
3404,102134,189130,35.07,0
3405,76773,209462,26.82,1
3406,97588,184819,34.56,1
3407,76202,220555,25.68,1
3408,145003,155561,48.24,1
3409,128807,144447,47.14,1
3410,142632,144489,49.68,1
3411,80259,211294,27.53,1
3412,92486,192844,32.41,1
3501,139617,157575,46.98,1
3502,155907,108102,59.05,0
3503,146706,126098,53.78,1
3601,72639,200635,26.58,0
3602,88112,161133,35.35,0
3603,84183,179483,31.93,1
3604,86524,163008,34.67,1
3605,143418,109529,56.7,1
3606,146058,130359,52.84,1
3607,143397,146462,49.47,1
3608,172833,111449,60.8,1
3609,169049,118039,58.88,1
3610,122028,179717,40.44,1
3611,126742,140042,47.51,0
3612,97658,260954,27.23,1
3613,194961,112494,63.41,1
3614,165879,105685,61.08,1
3615,210853,68415,75.5,1
3616,111676,176359,38.77,1
3617,85422,175954,32.68,1
3618,106619,182002,36.94,1
3619,142597,182706,43.84,1
3620,119405,208168,36.45,1
3621,141354,178434,44.2,0
3622,145982,173443,45.7,0
3623,136775,190569,41.78,0
3624,134831,183601,42.34,0
3625,137375,188583,42.15,1
3626,161900,176969,47.78,1
3701,155294,150319,50.81,1
3702,81976,213373,27.76,1
3703,142549,154874,47.93,0
3704,114944,187569,38.0,1
3705,150557,155917,49.13,0
3706,129901,167539,43.67,1
3707,138893,174901,44.26,0
3708,118875,158198,42.9,0
3709,137671,157058,46.71,0
3710,130957,169582,43.57,0
3711,135168,170528,44.22,0
3712,103898,178170,36.83,1
3713,106839,176681,37.68,0
3714,105969,211445,33.39,NA
3800,109296,213207,33.89,0
3901,126431,203047,38.37,0
3902,143640,163252,46.8,0
3903,128388,200486,39.04,1
3904,115263,190505,37.7,0
3905,124085,195299,38.85,0
3906,150587,172100,46.67,0
3907,106800,218122,32.87,0
3908,114557,189362,37.69,0
3909,143838,188039,43.34,1
3910,139948,188537,42.6,0
3911,188457,163649,53.52,1
3912,125020,175921,41.54,0
3913,144924,188939,43.41,1
3914,128427,194869,39.72,0
3915,124569,195884,38.87,0
4001,143181,174719,45.04,0
4002,162766,143310,53.18,0
4003,149498,147760,50.29,0
4004,140412,165155,45.95,0
4005,129699,191456,40.39,0
4101,109437,184562,37.22,1
4102,143769,138478,50.94,0
4103,121885,161755,42.97,1
4104,143614,148611,49.15,1
4105,112953,169901,39.93,1
4106,113425,154194,42.38,NA
4201,87348,206137,29.76,0
4202,177947,122039,59.32,1
4203,170499,159811,51.62,1
4204,89512,209829,29.9,1
4205,116587,178763,39.47,1
4206,97279,192553,33.56,1
4207,114657,181211,38.75,1
4208,138337,172542,44.5,1
4209,130827,175451,42.72,0
4210,111925,198356,36.07,0
4211,107707,186154,36.65,0
4212,138881,200359,40.94,0
4213,123030,178139,40.85,0
4214,137341,186711,42.38,0
4215,134417,161849,45.37,0
4216,131732,185313,41.55,0
4217,107695,218018,33.06,1
4401,96900,120085,44.66,1
4402,93141,130055,41.73,1
4501,107190,183745,36.84,0
4502,128673,165129,43.8,0
4503,131153,163941,44.44,0
4504,119677,172195,41.0,0
4505,128461,164420,43.86,0
4506,132731,157108,45.79,1
4507,142788,152635,48.33,0
4600,121432,235454,34.03,0
4701,159138,153198,50.95,0
4702,126675,190329,39.96,0
4703,132521,179659,42.45,0
4704,120197,168840,41.59,0
4705,97615,212441,31.48,1
4706,143384,175655,44.94,0
4707,122216,184202,39.89,0
4708,140383,159027,46.89,0
4709,158809,146111,52.08,1
4801,134016,147125,47.67,0
4802,97378,174422,35.83,0
4803,67806,210576,24.36,0
4804,97648,197830,33.05,0
4805,117398,148330,44.18,0
4806,108657,163826,39.88,0
4807,134971,181336,42.67,1
4808,103235,170996,37.65,0
4809,138293,141778,49.38,1
4810,114777,178349,39.16,0
4811,126050,166503,43.09,0
4812,104185,187460,35.72,0
4813,124051,168902,42.35,0
4814,119939,174797,40.69,0
4815,149889,101757,59.56,1
4816,149111,117814,55.86,1
4817,125651,162841,43.55,0
4818,139340,143259,49.31,1
4819,141612,153820,47.93,0
4820,145492,134784,51.91,1
4821,103973,206849,33.45,0
4822,94124,176299,34.81,0
4823,121178,142534,45.95,0
4824,83659,212347,28.26,0
4825,111166,171501,39.33,0
4826,73878,219273,25.2,0
4827,132825,152958,46.48,0
4828,139085,113516,55.06,1
4829,148097,104931,58.53,1
4830,134584,142229,48.62,1
4831,96528,199957,32.56,0
4832,120404,187263,39.13,1
4833,128803,151375,45.97,1
4834,156479,82921,65.36,1
4835,128872,172948,42.7,1
4836,122135,152138,44.53,0
4837,96582,258506,27.2,NA
4838,104494,185779,36.0,NA
4901,93681,188367,33.21,0
4902,100092,190698,34.42,0
4903,93318,179882,34.16,0
4904,74231,181224,29.06,0
5000,116455,153701,43.11,1
5101,89911,218103,29.19,0
5102,99421,210093,32.12,1
5103,142767,178921,44.38,1
5104,133607,180008,42.6,1
5105,127124,183326,40.95,0
5106,127386,183615,40.96,0
5107,81814,190882,30.0,1
5108,73517,244530,23.12,1
5109,154559,167650,47.97,0
5110,60049,203025,22.83,1
5111,52486,228663,18.67,1
5301,79640,217180,26.83,1
5302,115832,194198,37.36,1
5303,125331,174679,41.78,0
5304,139196,138517,50.12,0
5305,136938,167175,45.03,0
5306,123965,188020,39.73,1
5307,108500,244065,30.77,1
5308,87773,191684,31.41,1
5309,109589,184846,37.22,1
5310,112651,182485,38.17,1
5401,195312,165157,54.18,0
5402,165152,196568,45.66,0
5501,107860,192304,35.93,0
5502,102896,212735,32.6,1
5503,112853,187106,37.62,1
5504,156429,146577,51.63,1
5505,79817,223525,26.31,0
5506,105863,201665,34.42,0
5507,120295,194023,38.27,0
5508,106036,199995,34.65,0
5600,84623,158136,34.86,0
7298,934092,231895,80.11,NA
