cd118,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,Percentage Eligible_120,difference_percentage_aian_120,difference_percentage_asian_120,difference_percentage_black_120,difference_percentage_nhpi_120,difference_percentage_white_120,difference_percentage_hispanic_120,difference_percentage_veteran_120,difference_percentage_elderly_120,difference_percentage_disability_120,Percentage Eligible_135,difference_percentage_aian_135,difference_percentage_asian_135,difference_percentage_black_135,difference_percentage_nhpi_135,difference_percentage_white_135,difference_percentage_hispanic_135,difference_percentage_veteran_135,difference_percentage_elderly_135,difference_percentage_disability_135,Percentage Eligible_150,difference_percentage_aian_150,difference_percentage_asian_150,difference_percentage_black_150,difference_percentage_nhpi_150,difference_percentage_white_150,difference_percentage_hispanic_150,difference_percentage_veteran_150,difference_percentage_elderly_150,difference_percentage_disability_150,Total Subscribers
0604,113525,168912,40.19,36.18,-5.11,-8.63,-3.84,-10.35,-10.62,-8.07,-14.36,-10.66,-8.26,36.4,-4.61,-8.63,-3.84,-10.35,-9.99,-7.66,-13.57,-9.85,-7.62,37.27,-2.75,-6.91,-2.34,-6.82,-7.92,-4.61,-12.49,-7.99,-5.75,22111
0605,123716,155932,44.24,38.56,-5.96,-6.84,-3.67,-0.35,-13.86,-8.47,-10.82,-13.72,-10.94,39.66,-4.98,-6.84,-3.67,0.0,-11.11,-5.99,-8.1,-11.53,-9.95,40.52,-2.39,-5.44,-3.65,0.0,-9.16,-3.99,-7.12,-8.93,-8.1,31703
0606,131351,149200,46.82,42.5,-7.63,-10.24,-5.5,-4.49,-10.8,-8.2,-11.12,-12.36,-8.16,42.96,-5.86,-9.6,-5.5,-4.49,-9.98,-6.68,-9.62,-10.49,-7.23,44.45,-2.42,-5.18,-2.93,0.0,-5.97,-3.24,-7.68,-7.33,-4.39,42936
0607,121049,143409,45.77,41.58,-4.98,-6.37,-7.23,-17.24,-10.8,-6.91,-11.99,-10.99,-6.92,41.87,-4.81,-6.32,-6.77,-17.24,-10.15,-5.99,-11.48,-10.46,-6.42,43.12,-3.53,-4.35,-5.21,-17.24,-6.47,-4.63,-7.67,-7.04,-4.31,41029
0608,120398,138854,46.44,42.4,-3.8,-7.46,-6.66,-29.74,-10.64,-7.84,-10.48,-10.08,-5.6,43.02,-3.8,-5.56,-6.04,-29.74,-9.11,-7.33,-9.86,-7.77,-4.85,43.89,-3.05,-4.54,-3.85,-10.43,-6.98,-5.36,-7.75,-6.39,-4.4,29263
0609,120365,117210,50.66,46.48,-7.15,-4.42,-5.82,0.0,-10.33,-7.4,-17.62,-12.87,-6.41,47.22,-7.15,-3.9,-5.14,0.0,-8.89,-6.12,-13.51,-10.48,-5.22,47.91,-4.46,-3.66,-4.0,0.0,-6.91,-5.03,-10.08,-7.65,-3.89,40719
0610,78483,195243,28.67,25.85,-2.25,-5.1,-9.15,0.0,-11.0,-7.98,-10.3,-12.49,-7.37,25.98,-2.25,-4.5,-9.13,0.0,-10.5,-7.56,-10.3,-11.81,-6.95,26.46,-2.25,-3.29,-8.39,0.0,-8.52,-5.94,-6.08,-9.87,-5.81,12378
0611,107594,209705,33.91,30.31,-2.08,-10.04,-6.88,0.0,-11.29,-10.05,-10.21,-10.65,-5.86,30.98,-2.08,-8.1,-4.07,0.0,-10.0,-8.58,-5.65,-9.38,-5.37,31.43,-1.19,-7.08,-2.15,0.0,-8.22,-8.11,-5.65,-7.94,-4.85,33322
0612,114911,172105,40.04,35.93,-12.4,-9.52,-7.77,0.0,-9.88,-10.83,-8.9,-12.6,-7.51,36.52,-11.62,-8.07,-6.81,0.0,-8.32,-9.73,-6.12,-10.58,-6.41,37.41,-8.14,-6.86,-4.28,0.0,-6.55,-8.03,-1.91,-7.7,-4.68,32333
0613,133063,92641,58.95,53.65,-10.43,-3.78,-5.71,0.0,-10.49,-7.44,-6.77,-10.2,-7.64,54.42,-10.43,-3.55,-5.71,0.0,-9.12,-6.37,-6.2,-8.15,-6.27,55.12,-6.76,-2.53,-4.78,0.0,-7.4,-5.58,-4.77,-5.78,-5.26,52156
0614,81379,166607,32.82,30.0,-10.99,-6.71,-6.1,0.0,-8.87,-6.43,-6.39,-10.08,-6.79,30.31,-10.99,-5.98,-6.08,0.0,-7.77,-5.59,-6.21,-8.51,-5.77,30.76,-10.27,-4.8,-5.83,0.0,-5.67,-5.02,-6.18,-7.23,-5.16,18142
0615,82103,176606,31.74,28.71,-5.93,-8.04,-1.09,0.0,-12.76,-8.79,-9.42,-10.93,-6.9,29.1,-5.93,-6.82,-1.09,0.0,-11.56,-7.83,-9.42,-9.97,-5.95,29.59,-5.41,-5.57,0.0,0.0,-9.24,-6.44,-8.82,-8.29,-4.84,15137
0616,73589,187588,28.18,25.07,-12.18,-7.74,-7.56,0.0,-12.6,-8.83,-17.16,-13.86,-8.1,25.43,-12.18,-6.11,-6.01,0.0,-11.63,-8.23,-17.14,-12.45,-7.0,26.22,-7.33,-4.03,-3.29,0.0,-9.29,-4.41,-15.67,-10.73,-4.02,14214
0617,77001,185069,29.38,26.71,-0.74,-7.5,-6.62,0.0,-11.03,-8.52,-7.8,-8.03,-3.91,26.99,-0.74,-6.83,-4.41,0.0,-10.1,-7.7,-6.15,-7.16,-3.37,27.5,-0.03,-4.87,-0.73,0.0,-8.81,-6.8,-6.12,-6.63,-2.7,15081
0618,100815,122093,45.23,41.36,-5.66,-5.18,-7.26,0.0,-10.91,-7.97,-13.13,-11.39,-6.84,41.81,-5.66,-4.92,-3.29,0.0,-9.85,-7.08,-12.95,-10.01,-6.63,42.47,-4.26,-4.16,-1.77,0.0,-8.7,-5.25,-12.33,-8.79,-5.83,35428
0619,96516,168127,36.47,32.57,-13.49,-9.62,-13.94,0.0,-11.97,-5.54,-16.54,-14.84,-9.17,32.86,-13.49,-9.0,-12.99,0.0,-11.08,-5.23,-16.54,-13.81,-8.64,33.6,-12.2,-6.15,-7.42,0.0,-8.84,-3.96,-15.84,-11.07,-7.19,21363
0620,126492,118376,51.66,45.22,-6.18,-7.5,-10.76,-9.16,-14.1,-10.21,-21.94,-16.26,-9.61,46.22,-3.58,-7.27,-10.76,0.0,-11.74,-9.11,-17.31,-12.86,-8.12,47.27,-3.2,-4.71,-10.76,0.0,-9.56,-7.32,-15.71,-10.24,-6.62,49254
0621,149622,85829,63.55,58.87,-4.5,-5.68,-4.0,-5.47,-8.45,-5.64,-10.74,-10.05,-6.38,59.28,-3.13,-5.08,-4.0,0.0,-7.66,-5.25,-9.15,-8.85,-5.4,60.26,-3.13,-4.3,-3.15,0.0,-6.05,-3.99,-7.36,-6.71,-3.63,69225
0622,146740,83328,63.78,57.8,-4.7,-5.76,-9.3,-11.22,-10.66,-7.92,-16.06,-13.75,-7.49,58.69,-1.96,-5.2,-9.3,0.0,-8.86,-6.96,-10.87,-11.4,-6.56,59.65,-1.01,-3.15,-9.3,0.0,-7.36,-5.44,-10.01,-9.42,-4.72,86159
0623,136818,110705,55.27,49.69,-5.68,-5.45,-6.22,-13.57,-10.6,-8.86,-14.68,-11.08,-7.18,50.49,-5.41,-4.8,-4.88,0.0,-8.9,-7.91,-13.29,-9.22,-6.59,51.5,-3.25,-2.71,-4.84,0.0,-6.89,-6.26,-8.94,-7.47,-5.28,74268
0624,114401,157061,42.14,37.34,-6.09,-14.18,-9.33,0.0,-12.28,-4.23,-13.29,-16.52,-8.95,37.75,-6.09,-14.09,-9.33,0.0,-11.11,-3.96,-12.79,-14.76,-8.44,39.13,-3.53,-9.49,-3.28,0.0,-7.74,-2.34,-9.8,-10.63,-6.22,33352
0625,145579,109214,57.14,51.35,-9.61,-8.29,-9.28,-1.51,-11.21,-8.14,-17.19,-13.66,-8.31,52.56,-8.95,-8.28,-7.97,0.0,-9.44,-6.24,-15.63,-10.31,-6.24,53.61,-7.72,-6.44,-4.04,0.0,-7.51,-4.72,-11.16,-7.81,-4.25,91855
0626,94083,155783,37.65,32.3,-13.3,-14.65,-5.29,0.0,-14.72,-12.59,-4.19,-17.6,-13.0,33.49,-8.21,-10.04,-5.29,0.0,-11.68,-9.96,-3.58,-14.01,-9.7,34.41,-3.24,-7.0,-0.84,0.0,-9.75,-7.52,-3.13,-11.61,-8.92,34949
0627,108578,120069,47.49,42.26,-10.02,-4.8,-8.41,0.0,-13.18,-11.32,-10.36,-12.5,-6.56,43.11,-10.02,-4.5,-7.63,0.0,-11.07,-9.34,-9.12,-10.76,-5.83,43.93,-7.09,-3.66,-7.3,0.0,-8.77,-8.16,-9.12,-8.43,-4.45,58610
0628,113872,149206,43.28,38.19,-23.95,-12.72,-14.12,-17.24,-14.3,-10.18,-12.89,-11.14,-7.87,38.89,-16.19,-10.49,-14.11,-2.68,-13.02,-9.42,-8.23,-8.75,-6.99,39.49,-16.19,-9.35,-14.1,-2.68,-10.93,-8.84,-5.43,-7.6,-6.23,35775
0629,144945,103066,58.44,53.64,-6.4,-8.01,-3.8,0.0,-8.83,-6.7,-13.84,-9.06,-4.14,54.24,-6.21,-6.02,-2.75,0.0,-7.77,-5.63,-13.78,-8.53,-3.46,55.28,-5.29,-4.33,-2.75,0.0,-5.6,-4.14,-13.18,-6.37,-2.56,69361
0630,149327,161220,48.09,43.77,-6.7,-9.72,-16.85,-14.1,-8.34,-7.63,-9.05,-6.52,-5.47,44.18,-6.7,-9.08,-15.32,-14.1,-7.31,-7.05,-9.03,-5.79,-4.91,45.02,-6.7,-7.76,-13.77,0.0,-5.33,-5.42,-7.4,-4.69,-3.69,53768
0631,113946,99359,53.42,48.25,-10.85,-5.95,-5.26,-41.67,-10.69,-10.03,-12.16,-11.1,-8.03,49.1,-8.52,-5.23,-5.26,-6.44,-8.54,-8.59,-8.68,-8.69,-6.41,50.32,-7.04,-3.86,-5.26,-6.44,-6.47,-6.1,-7.18,-6.46,-4.36,56356
0632,117697,168544,41.12,36.68,-9.02,-6.0,-8.12,0.0,-12.41,-6.89,-14.2,-11.4,-6.53,37.37,-8.48,-5.14,-7.6,0.0,-10.47,-5.6,-10.35,-9.95,-5.69,38.1,-8.48,-3.52,-7.6,0.0,-8.75,-3.74,-7.71,-8.39,-4.48,37727
0633,126616,99497,56.0,51.17,-6.65,-11.12,-7.44,0.0,-10.2,-7.33,-7.37,-8.87,-6.22,51.75,-4.19,-10.36,-6.38,0.0,-8.7,-6.38,-6.48,-7.16,-5.54,52.6,-2.94,-9.09,-4.81,0.0,-6.82,-5.33,-5.92,-5.51,-4.24,76021
0634,164587,110011,59.94,54.62,-14.04,-10.33,-15.28,-2.23,-8.84,-7.61,-11.73,-7.33,-5.59,55.58,-9.32,-8.34,-13.28,-2.23,-6.94,-5.91,-7.17,-6.09,-4.23,56.47,-8.29,-7.15,-10.49,0.0,-4.5,-4.62,-5.47,-5.19,-3.22,79018
0635,114610,109194,51.21,46.71,-4.69,-11.12,-4.96,-1.16,-9.58,-8.25,-12.45,-11.03,-7.92,47.28,-2.92,-8.9,-3.94,-0.29,-8.91,-6.96,-9.24,-9.24,-6.86,47.92,-2.92,-8.2,-3.94,-0.29,-7.32,-5.67,-8.97,-7.3,-5.21,56109
0636,93314,221084,29.68,25.63,-4.77,-11.8,-12.85,0.0,-13.32,-13.92,-9.78,-13.95,-10.93,26.07,-4.77,-10.56,-11.48,0.0,-11.65,-11.91,-9.76,-12.22,-9.23,27.1,-4.77,-5.55,-7.55,0.0,-9.45,-7.52,-9.61,-10.61,-6.85,23030
0637,159791,91648,63.55,58.67,-9.02,-6.04,-7.34,-22.03,-8.3,-6.56,-7.4,-7.26,-6.44,59.25,-8.63,-5.55,-6.47,-22.03,-6.92,-5.78,-7.4,-5.86,-5.59,60.37,-7.36,-4.29,-4.48,-12.15,-4.95,-4.6,-5.71,-4.49,-4.09,87592
0638,103812,121378,46.1,41.24,-4.82,-10.8,-6.69,0.0,-10.56,-9.75,-13.43,-11.91,-8.71,42.12,-4.77,-7.75,-5.26,0.0,-8.72,-8.56,-8.21,-9.32,-6.82,43.33,-4.77,-6.27,-2.79,0.0,-6.59,-5.75,-6.76,-7.34,-5.2,45804
0639,104206,103930,50.07,43.59,-11.47,-16.29,-8.49,-91.21,-15.21,-12.91,-13.39,-12.73,-9.53,44.16,-11.47,-14.09,-8.49,-91.21,-13.75,-11.45,-12.94,-12.07,-8.1,45.62,-9.04,-12.46,-7.02,0.0,-11.98,-8.54,-9.22,-8.68,-4.4,58820
0640,85707,180031,32.25,28.42,-12.26,-12.16,-8.76,-24.59,-12.95,-10.46,-14.71,-13.21,-10.91,29.21,-9.01,-8.3,-8.76,-24.59,-10.93,-8.54,-9.75,-10.42,-8.91,29.78,-7.3,-6.76,-6.26,-24.59,-8.78,-7.05,-9.52,-8.98,-7.65,22347
0641,117278,136995,46.12,40.96,-7.36,-10.1,-9.11,0.0,-12.59,-8.46,-16.03,-14.8,-9.84,41.6,-7.17,-9.64,-7.73,0.0,-11.01,-7.63,-13.64,-12.55,-8.47,42.56,-6.01,-7.72,-5.36,0.0,-9.26,-5.47,-12.14,-10.06,-6.72,40714
0642,136120,108906,55.55,50.98,-6.6,-10.8,-4.9,-22.61,-8.86,-7.05,-6.07,-10.48,-5.52,51.59,-6.6,-9.02,-4.15,-22.61,-7.53,-6.22,-5.57,-8.45,-4.72,52.78,-4.83,-6.05,-3.91,-22.61,-4.99,-4.66,-5.55,-5.16,-2.77,72494
0643,143368,94669,60.23,55.11,-7.08,-8.63,-7.63,-24.04,-10.35,-7.41,-8.72,-8.9,-6.39,55.74,-5.77,-7.05,-7.04,-24.04,-9.12,-6.34,-8.72,-7.13,-5.2,56.83,-5.5,-5.56,-5.25,-24.04,-7.55,-4.64,-7.75,-5.9,-3.81,85467
0644,128159,103128,55.41,49.6,-6.3,-9.32,-10.67,-10.07,-13.62,-9.07,-13.82,-11.2,-6.66,50.6,-6.3,-8.15,-9.38,-10.07,-11.36,-7.31,-13.59,-9.02,-4.93,51.83,-3.98,-6.33,-6.47,-10.07,-8.35,-5.46,-10.73,-6.64,-3.26,63153
0645,110632,127874,46.39,42.11,-12.04,-5.9,-7.74,-1.72,-11.82,-7.82,-13.54,-11.43,-6.15,42.48,-12.04,-5.36,-7.72,-1.72,-11.1,-6.64,-12.15,-10.79,-5.58,43.51,-9.94,-4.23,-4.94,-1.72,-8.14,-4.66,-7.57,-7.89,-4.41,49942
0646,118467,97093,54.96,51.09,-8.06,-4.51,-8.67,0.0,-8.44,-7.24,-6.93,-5.92,-3.61,51.52,-4.84,-3.4,-8.67,0.0,-7.68,-6.51,-6.12,-5.3,-3.54,52.51,-4.13,-2.51,-4.46,0.0,-5.55,-4.76,-3.22,-3.78,-2.85,64612
0647,98397,192387,33.84,29.54,-10.94,-13.16,-5.89,-51.37,-13.13,-9.29,-14.0,-15.46,-9.38,30.05,-6.35,-12.24,-5.89,-51.37,-11.51,-7.98,-12.61,-13.54,-8.34,31.1,-5.7,-10.65,-1.14,-51.37,-7.81,-5.5,-9.9,-9.89,-6.83,25866
0648,99461,153154,39.37,35.29,-11.43,-8.97,-11.19,0.0,-10.49,-6.6,-13.07,-14.81,-7.56,35.84,-8.49,-8.95,-8.7,0.0,-9.22,-5.12,-13.02,-13.0,-6.78,36.67,-6.11,-6.05,-5.14,0.0,-7.4,-3.86,-10.4,-10.02,-4.22,30909
0649,82354,188465,30.41,25.26,-11.77,-17.95,-15.24,-0.6,-17.57,-11.2,-20.1,-17.85,-15.79,26.19,-10.32,-16.73,-10.04,-0.6,-14.25,-8.88,-16.4,-13.72,-11.12,27.08,-10.29,-13.76,-4.07,-0.6,-11.63,-7.36,-13.35,-11.77,-9.56,24415
0650,99021,201617,32.94,29.19,-10.41,-5.98,-4.44,0.0,-13.8,-7.89,-16.69,-15.29,-8.46,29.77,-9.21,-5.46,-3.38,0.0,-11.54,-7.15,-13.31,-11.7,-7.23,30.41,-8.02,-4.24,-2.7,0.0,-9.1,-6.54,-12.87,-9.96,-5.49,32845
0651,100491,176398,36.29,31.99,-10.95,-10.19,-10.08,0.0,-13.78,-9.96,-17.59,-15.17,-8.6,32.42,-10.03,-9.94,-10.01,0.0,-12.42,-8.88,-15.84,-13.46,-8.1,33.43,-3.37,-7.98,-6.45,0.0,-9.41,-5.58,-12.8,-9.83,-5.63,40708
0652,123590,112580,52.33,46.56,-1.89,-12.1,-9.6,0.0,-12.85,-10.38,-10.94,-10.23,-7.7,47.44,-1.89,-8.9,-8.27,0.0,-10.82,-8.78,-8.32,-8.25,-6.84,48.71,-1.87,-8.59,-3.01,0.0,-7.94,-7.11,-3.26,-6.05,-3.39,61307
0801,123867,209233,37.19,31.89,-9.28,-18.87,-5.86,-40.73,-15.78,-10.94,-10.74,-15.5,-10.13,32.58,-5.03,-16.36,-4.89,-22.19,-13.72,-10.52,-10.68,-13.59,-7.57,33.55,-5.03,-15.0,-4.87,-22.19,-10.32,-9.06,-8.04,-9.61,-4.73,38494
0802,92091,198268,31.72,26.06,-9.37,-11.05,-5.38,0.0,-18.61,-14.03,-20.38,-20.98,-12.83,26.78,-6.01,-9.59,-1.9,0.0,-16.37,-10.9,-19.44,-17.81,-11.21,27.7,-5.98,-6.97,-1.9,0.0,-13.28,-9.0,-15.15,-14.34,-9.16,14411
0803,140520,159017,46.91,39.12,-11.61,-21.38,-7.87,-0.49,-16.66,-10.91,-15.01,-22.0,-13.01,40.22,-8.4,-21.38,-7.87,-0.49,-14.36,-9.33,-12.41,-18.61,-11.29,41.81,-6.14,-11.84,-6.47,-0.49,-10.9,-8.04,-10.57,-13.98,-9.02,45953
0804,77140,201210,27.71,23.1,-9.05,-9.33,-9.59,-29.33,-17.18,-9.67,-17.63,-19.83,-13.46,23.8,-6.96,-8.67,-7.98,-29.33,-14.58,-8.82,-14.59,-16.42,-12.11,24.55,-5.8,-8.2,-7.37,-29.33,-11.75,-7.45,-13.79,-12.64,-9.32,14962
0805,100090,183157,35.34,30.1,-11.83,-18.36,-8.47,-77.78,-16.15,-8.16,-18.45,-18.21,-4.99,30.68,-7.05,-17.2,-7.13,-77.78,-14.34,-6.58,-16.6,-15.21,-4.51,31.71,-6.51,-8.02,-3.4,-77.78,-11.02,-5.97,-14.68,-12.98,-4.0,27013
0806,92400,180445,33.87,29.22,-6.6,-8.96,-13.95,0.0,-13.69,-8.98,-12.88,-16.26,-8.77,29.66,-6.03,-8.71,-13.24,0.0,-12.01,-8.73,-10.34,-14.23,-7.68,30.5,-4.63,-6.41,-11.83,0.0,-9.06,-8.36,-8.15,-11.34,-6.01,25384
0807,94164,201015,31.9,26.13,-11.75,-10.32,-12.21,0.0,-19.02,-15.33,-16.25,-23.27,-13.14,26.74,-6.96,-8.19,-12.08,0.0,-17.34,-12.59,-14.79,-20.27,-10.97,27.6,-6.9,-6.37,-11.51,0.0,-14.51,-11.09,-8.54,-15.55,-8.99,20889
0808,104577,155833,40.16,34.96,-7.31,-15.64,-6.62,-0.68,-12.85,-8.41,-17.65,-14.61,-10.59,35.67,-5.25,-14.96,-3.0,-0.68,-11.78,-7.35,-14.15,-12.27,-8.66,36.76,-3.24,-8.76,-2.34,-0.68,-9.35,-4.38,-10.95,-10.09,-5.95,25894
