state,Percentage Eligible,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,difference_percentage_aian,difference_percentage_asian,difference_percentage_black,difference_percentage_nhpi,difference_percentage_white,difference_percentage_hispanic,difference_percentage_veteran,difference_percentage_elderly,difference_percentage_disability
39,35.16,2004934,2828008,41.48,-9.17,-10.5,-8.65,-8.72,-16.87,-10.09,-18.49,-19.26,-11.27
40,38.86,725560,822408,46.87,-12.45,-12.06,-12.09,-16.38,-17.91,-12.4,-20.4,-20.2,-14.29
41,39.22,745083,957500,43.76,-5.88,-8.65,-6.31,-16.84,-10.75,-7.59,-9.05,-14.57,-8.32
42,34.71,2115720,3113235,40.46,-8.12,-10.1,-8.27,-7.58,-15.97,-6.79,-17.38,-18.49,-11.2
44,39.3,190041,250140,43.17,-3.98,-15.22,-4.18,0.0,-9.99,-6.24,-10.15,-11.69,-6.78
45,36.17,890673,1159173,43.45,-16.47,-18.05,-11.11,-19.75,-19.95,-12.47,-20.13,-21.08,-13.59
46,26.38,121432,235454,34.03,-4.53,-28.05,-17.64,-16.04,-24.15,-20.29,-24.19,-23.0,-11.35
47,35.83,1200938,1569465,43.35,-15.68,-15.11,-12.91,-37.29,-18.45,-16.81,-17.88,-20.21,-12.9
48,35.14,4536368,6259834,42.02,-15.8,-15.6,-12.82,-18.27,-16.86,-14.59,-18.5,-18.27,-12.46
49,25.72,361325,740176,32.8,-15.52,-22.38,-21.21,-25.65,-22.0,-19.16,-19.97,-18.29,-16.5
50,38.46,116455,153701,43.11,-1.64,-17.59,-4.4,0.0,-10.93,-4.23,-16.95,-15.59,-7.57
51,29.23,1142640,2188816,34.3,-8.97,-13.5,-10.91,-5.86,-16.59,-11.4,-15.01,-17.68,-11.23
53,33.81,1139413,1882850,37.7,-6.96,-7.74,-4.59,-7.01,-11.11,-6.56,-11.69,-14.05,-7.66
54,43.64,360464,361725,49.91,-12.85,-4.95,-5.86,0.0,-12.88,-4.45,-15.15,-17.35,-9.88
55,30.88,892049,1557930,36.41,-7.93,-10.43,-7.58,0.0,-16.53,-6.24,-18.09,-20.06,-9.41
56,27.51,84623,158136,34.86,-17.32,-20.54,-17.84,0.0,-22.15,-25.95,-24.47,-27.7,-20.74
72,72.33,934092,231895,80.11,-11.39,-1.75,-9.12,,-10.07,-9.7,-16.35,-9.58,-7.93
