cd118,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,American Indian and Alaska Native Eligible,Asian Eligible,Black or African American Eligible,Native Hawaiian Eligible,White Eligible,Hispanic or Latino Eligible,Veteran Eligible,Elderly Eligible,DIS Eligible,English less than very well Eligible,Percentage Eligible,difference_percentage_aian,difference_percentage_asian,difference_percentage_black,difference_percentage_nhpi,difference_percentage_white,difference_percentage_hispanic,difference_percentage_veteran,difference_percentage_elderly,difference_percentage_disability,difference_percentage_eng_very_well,Democratic
0409,138933,179443,43.64,7715,4353,8446,221,97485,45976,19111,57849,50998,20938,35.74,-12.44,-10.8,-9.81,-43.48,-18.5,-14.88,-22.76,-19.65,-13.94,-9.48,1.0
0501,163532,127322,56.22,7135,1853,34038,109,109835,7492,15186,58045,69213,2821,48.31,-15.45,-1.33,-6.46,0.0,-15.65,-16.22,-17.75,-18.64,-11.59,-0.98,0.0
0502,144774,163704,46.93,5047,2720,39260,127,81699,10284,15033,48825,48649,4219,38.83,-5.54,-13.76,-17.28,0.0,-17.35,-8.1,-19.81,-18.19,-13.75,-12.56,0.0
0503,129600,160522,44.67,8169,5286,7912,923,95153,21857,12794,37606,40584,12495,37.08,-13.79,-7.89,-7.28,0.0,-17.9,-12.44,-29.33,-21.28,-14.78,-10.65,0.0
0504,162847,131266,55.37,5478,2146,38786,64,98442,10449,16742,60874,64944,7236,46.81,-15.29,-15.21,-10.85,0.0,-16.99,-7.79,-16.0,-18.61,-11.87,-6.52,0.0
0601,145402,136268,51.62,13577,11706,6548,495,109254,38097,14953,57000,60080,18229,46.73,-8.5,-4.7,-4.96,-5.53,-10.46,-5.09,-13.88,-12.85,-7.36,-5.56,0.0
0602,120186,181507,39.84,10574,7039,6002,418,88601,28772,8188,47235,42959,17092,35.7,-5.53,-13.6,-12.33,0.0,-10.15,-8.51,-7.07,-13.29,-7.58,-8.04,1.0
0603,100194,196460,33.77,5895,10257,4490,368,75600,20051,11050,42861,32009,9819,29.52,-7.56,-12.14,-1.25,-0.54,-13.05,-9.31,-9.18,-14.19,-10.29,-6.19,1.0
0604,113525,168912,40.19,8188,13676,7056,762,76241,40102,9092,44344,40619,29353,36.4,-4.61,-8.63,-3.84,-10.35,-9.99,-7.66,-13.57,-9.85,-7.62,-5.73,0.0
0605,123716,155932,44.24,8269,9141,6829,283,85035,43172,11912,48518,43364,26222,39.66,-4.98,-6.84,-3.67,0.0,-11.11,-5.99,-8.1,-11.53,-9.95,-5.04,1.0
0606,131351,149200,46.82,9116,19086,22958,553,77091,35833,11803,44280,44833,31875,42.96,-5.86,-9.6,-5.5,-4.49,-9.98,-6.68,-9.62,-10.49,-7.23,-4.36,1.0
0607,121049,143409,45.77,7150,31903,20381,456,55674,35943,11456,49143,46874,37804,41.87,-4.81,-6.32,-6.77,-17.24,-10.15,-5.99,-11.48,-10.46,-6.42,-5.07,1.0
0608,120398,138854,46.44,6909,25912,29855,593,47919,42213,10194,50621,47417,40012,43.02,-3.8,-5.56,-6.04,-29.74,-9.11,-7.33,-9.86,-7.77,-4.85,-6.74,0.0
0609,120365,117210,50.66,11544,23853,14459,701,61405,57300,7906,43700,44417,42122,47.22,-7.15,-3.9,-5.14,0.0,-8.89,-6.12,-13.51,-10.48,-5.22,-3.9,1.0
0610,78483,195243,28.67,3858,18364,7322,507,45154,23419,6348,32941,27370,22649,25.98,-2.25,-4.5,-9.13,0.0,-10.5,-7.56,-10.3,-11.81,-6.95,-5.55,1.0
0611,107594,209705,33.91,3959,42842,10328,478,46946,20754,4972,48872,40091,38401,30.98,-2.08,-8.1,-4.07,0.0,-10.0,-8.58,-5.65,-9.38,-5.37,-4.06,1.0
0612,114911,172105,40.04,4617,31589,29864,753,41505,27532,5357,40758,34925,34669,36.52,-11.62,-8.07,-6.81,0.0,-8.32,-9.73,-6.12,-10.58,-6.41,-7.26,1.0
0613,133063,92641,58.95,6243,9551,6584,388,69287,82735,7783,48790,46297,52683,54.42,-10.43,-3.55,-5.71,0.0,-9.12,-6.37,-6.2,-8.15,-6.27,-6.91,1.0
0614,81379,166607,32.82,2721,30141,9172,499,29516,25590,5346,36116,25848,36166,30.31,-10.99,-5.98,-6.08,0.0,-7.77,-5.59,-6.21,-8.51,-5.77,-4.97,1.0
0615,82103,176606,31.74,3440,31891,5344,704,31097,24572,4579,38420,24829,36617,29.1,-5.93,-6.82,-1.09,0.0,-11.56,-7.83,-9.42,-9.97,-5.95,-3.54,1.0
0616,73589,187588,28.18,3260,24491,4175,229,34663,22091,4278,30937,21516,32183,25.43,-12.18,-6.11,-6.01,0.0,-11.63,-8.23,-17.14,-12.45,-7.0,-4.74,1.0
0617,77001,185069,29.38,3202,35559,4574,139,29135,20199,4077,36468,24899,35828,26.99,-0.74,-6.83,-4.41,0.0,-10.1,-7.7,-6.15,-7.16,-3.37,-3.19,1.0
0618,100815,122093,45.23,4447,16416,4315,125,42385,60508,4781,38922,30248,51248,41.81,-5.66,-4.92,-3.29,0.0,-9.85,-7.08,-12.95,-10.01,-6.63,-4.56,1.0
0619,96516,168127,36.47,3835,17631,5149,452,59346,38587,7616,41016,29874,29212,32.86,-13.49,-9.0,-12.99,0.0,-11.08,-5.23,-16.54,-13.81,-8.64,-5.55,1.0
0620,126492,118376,51.66,9441,9484,9546,393,81459,62929,11348,42488,41908,32938,46.22,-3.58,-7.27,-10.76,0.0,-11.74,-9.11,-17.31,-12.86,-8.12,-9.62,1.0
0621,149622,85829,63.55,8049,15179,13565,329,86399,96059,8219,50766,53033,54772,59.28,-3.13,-5.08,-4.0,0.0,-7.66,-5.25,-9.15,-8.85,-5.4,-4.49,0.0
0622,146740,83328,63.78,5739,7130,11485,392,91108,95915,9631,46439,43809,59412,58.69,-1.96,-5.2,-9.3,0.0,-8.86,-6.96,-10.87,-11.4,-6.56,-6.39,0.0
0623,136818,110705,55.27,8670,8077,18574,538,92004,66372,16933,49501,56017,30652,50.49,-5.41,-4.8,-4.88,0.0,-8.9,-7.91,-13.29,-9.22,-6.59,-5.83,0.0
0624,114401,157061,42.14,6142,10601,4307,895,80776,54824,9319,42371,37670,30470,37.75,-6.09,-14.09,-9.33,0.0,-11.11,-3.96,-12.79,-14.76,-8.44,-3.61,1.0
0625,145579,109214,57.14,5806,6727,10225,265,78433,90929,10443,62847,49407,56613,52.56,-8.95,-8.28,-7.97,0.0,-9.44,-6.24,-15.63,-10.31,-6.24,-4.04,0.0
0626,94083,155783,37.65,6030,10103,4526,206,65382,44542,8034,41016,30081,31465,33.49,-8.21,-10.04,-5.29,0.0,-11.68,-9.96,-3.58,-14.01,-9.7,-9.07,1.0
0627,108578,120069,47.49,4453,10279,16321,107,58833,52345,7267,40410,37000,31859,43.11,-10.02,-4.5,-7.63,0.0,-11.07,-9.34,-9.12,-10.76,-5.83,-9.3,1.0
0628,113872,149206,43.28,3251,45598,8265,254,38628,36463,5611,53009,31596,51100,38.89,-16.19,-10.49,-14.11,-2.68,-13.02,-9.42,-8.23,-8.75,-6.99,-7.55,1.0
0629,144945,103066,58.44,5302,14847,10457,123,75949,79638,5157,55542,46790,76741,54.24,-6.21,-6.02,-2.75,0.0,-7.77,-5.63,-13.78,-8.53,-3.46,-4.62,1.0
0630,149327,161220,48.09,5254,20507,11170,201,89295,45464,4914,61817,45513,68427,44.18,-6.7,-9.08,-15.32,-14.1,-7.31,-7.05,-9.03,-5.79,-4.91,-5.56,1.0
0631,113946,99359,53.42,6911,27308,5369,247,43539,64675,6242,52987,41597,60304,49.1,-8.52,-5.23,-5.26,-6.44,-8.54,-8.59,-8.68,-8.69,-6.41,-5.55,1.0
0632,117697,168544,41.12,4555,17039,10521,265,68960,39466,5153,46451,33455,41507,37.37,-8.48,-5.14,-7.6,0.0,-10.47,-5.6,-10.35,-9.95,-5.69,-4.37,1.0
0633,126616,99497,56.0,6911,8084,19312,421,52093,79580,9222,47732,40047,45337,51.75,-4.19,-10.36,-6.38,0.0,-8.7,-6.38,-6.48,-7.16,-5.54,-5.29,1.0
0634,164587,110011,59.94,7733,32881,13357,615,54879,92680,4884,64273,46462,86517,55.58,-9.32,-8.34,-13.28,-2.23,-6.94,-5.91,-7.17,-6.09,-4.23,-6.36,1.0
0635,114610,109194,51.21,6606,15546,12397,344,49563,73951,6993,42312,32574,48729,47.28,-2.92,-8.9,-3.94,-0.29,-8.91,-6.96,-9.24,-9.24,-6.86,-6.16,1.0
0636,93314,221084,29.68,3490,16848,8159,319,60207,19972,4310,35861,21436,18819,26.07,-4.77,-10.56,-11.48,0.0,-11.65,-11.91,-9.76,-12.22,-9.23,-8.31,1.0
0637,159791,91648,63.55,4690,13929,47210,276,45095,83200,4830,61648,54484,73866,59.25,-8.63,-5.55,-6.47,-22.03,-6.92,-5.78,-7.4,-5.86,-5.59,-5.42,1.0
0638,103812,121378,46.1,5732,23446,2789,473,38819,60844,5579,49343,32394,49541,42.12,-4.77,-7.75,-5.26,0.0,-8.72,-8.56,-8.21,-9.32,-6.82,-6.05,1.0
0639,104206,103930,50.07,4884,9429,13873,34,37640,59132,6997,36859,33279,39461,44.16,-11.47,-14.09,-8.49,-91.21,-13.75,-11.45,-12.94,-12.07,-8.1,-7.96,0.0
0640,85707,180031,32.25,2606,17602,3209,138,50420,29800,5583,35132,23446,26625,29.21,-9.01,-8.3,-8.76,-24.59,-10.93,-8.54,-9.75,-10.42,-8.91,-5.86,1.0
0641,117278,136995,46.12,3911,9210,10171,87,69175,54687,10635,47629,37944,31533,41.6,-7.17,-9.64,-7.73,0.0,-11.01,-7.63,-13.64,-12.55,-8.47,-7.42,1.0
0642,136120,108906,55.55,6706,12556,12805,89,64221,89873,4732,51661,43990,68871,51.59,-6.6,-9.02,-4.15,-22.61,-7.53,-6.22,-5.57,-8.45,-4.72,-5.66,0.0
0643,143368,94669,60.23,5499,11829,44108,139,45761,77177,7170,55706,48493,60442,55.74,-5.77,-7.05,-7.04,-24.04,-9.12,-6.34,-8.72,-7.13,-5.2,-5.33,1.0
0644,128159,103128,55.41,5250,16868,19683,259,53189,74453,5934,51995,39900,62627,50.6,-6.3,-8.15,-9.38,-10.07,-11.36,-7.31,-13.59,-9.02,-4.93,-4.86,1.0
0645,110632,127874,46.39,3150,39973,4745,458,46809,42354,7548,49146,34569,53546,42.48,-12.04,-5.36,-7.72,-1.72,-11.1,-6.64,-12.15,-10.79,-5.58,-4.89,1.0
0646,118467,97093,54.96,4052,26244,4279,119,53168,67895,6759,48848,33864,68131,51.52,-4.84,-3.4,-8.67,0.0,-7.68,-6.51,-6.12,-5.3,-3.54,-4.75,1.0
0647,98397,192387,33.84,3185,25987,4941,407,56734,23606,5588,36135,22112,27332,30.05,-6.35,-12.24,-5.89,-51.37,-11.51,-7.98,-12.61,-13.54,-8.34,-8.15,1.0
0648,99461,153154,39.37,4331,9310,8366,166,71271,38050,11913,39801,35611,25148,35.84,-8.49,-8.95,-8.7,0.0,-9.22,-5.12,-13.02,-13.0,-6.78,-4.79,0.0
0649,82354,188465,30.41,2537,10574,5171,166,56968,28911,12132,30121,22911,17977,26.19,-10.32,-16.73,-10.04,-0.6,-14.25,-8.88,-16.4,-13.72,-11.12,-7.71,1.0
0650,99021,201617,32.94,4099,15301,7940,62,65604,32799,9741,33995,24281,24321,29.77,-9.21,-5.46,-3.38,0.0,-11.54,-7.15,-13.31,-11.7,-7.23,-5.73,0.0
0651,100491,176398,36.29,3581,18151,10851,393,62333,31184,10168,35137,28848,27097,32.42,-10.03,-9.94,-10.01,0.0,-12.42,-8.88,-15.84,-13.46,-8.1,-5.62,1.0
0652,123590,112580,52.33,4515,19664,16480,745,64525,70856,15308,51279,41188,51927,47.44,-1.89,-8.9,-8.27,0.0,-10.82,-8.78,-8.32,-8.25,-6.84,-9.17,1.0
0801,123867,209233,37.19,6265,6559,21709,256,75925,40625,9236,36512,36970,22387,32.58,-5.03,-16.36,-4.89,-22.19,-13.72,-10.52,-10.68,-13.59,-7.57,-9.31,1.0
0802,92091,198268,31.72,3912,5211,3869,705,72004,18891,6947,25370,23795,7989,26.78,-6.01,-9.59,-1.9,0.0,-16.37,-10.9,-19.44,-17.81,-11.21,-6.71,1.0
0803,140520,159017,46.91,7723,2158,3359,806,111048,41737,15416,52008,47704,9237,40.22,-8.4,-21.38,-7.87,-0.49,-14.36,-9.33,-12.41,-18.61,-11.29,-11.05,0.0
0804,77140,201210,27.71,4491,3162,3934,265,60755,18523,8412,27595,22549,7391,23.8,-6.96,-8.67,-7.98,-29.33,-14.58,-8.82,-14.59,-16.42,-12.11,-5.49,0.0
0805,100090,183157,35.34,7143,6615,13528,32,73956,25203,19143,29769,33777,7878,30.68,-7.05,-17.2,-7.13,-77.78,-14.34,-6.58,-16.6,-15.21,-4.51,-2.96,0.0
0806,92400,180445,33.87,4286,6654,15798,198,59727,26314,9282,30416,30143,21319,29.66,-6.03,-8.71,-13.24,0.0,-12.01,-8.73,-10.34,-14.23,-7.68,-8.53,1.0
0807,94164,201015,31.9,5964,5132,3399,196,72042,20567,10782,34651,29143,6407,26.74,-6.96,-8.19,-12.08,0.0,-17.34,-12.59,-14.79,-20.27,-10.97,-10.96,1.0
0808,104577,155833,40.16,8415,4865,5921,441,77441,46829,10423,31043,34401,19283,35.67,-5.25,-14.96,-3.0,-0.68,-11.78,-7.35,-14.15,-12.27,-8.66,-7.5,
0901,118669,171167,40.94,2717,7175,29898,33,71292,31340,7820,48192,39839,22245,37.08,-13.47,-6.05,-7.15,0.0,-10.98,-8.14,-12.08,-10.2,-5.04,-7.1,1.0
0902,113395,179117,38.77,4171,6035,12872,109,85950,17573,12549,44181,38840,12390,34.48,-6.56,-5.57,-6.51,0.0,-11.59,-12.98,-10.42,-12.02,-7.12,-9.92,1.0
0903,119889,171489,41.15,3185,6359,26526,94,73005,31668,8650,47523,37412,23011,37.59,-7.79,-5.47,-7.44,0.0,-9.4,-5.47,-8.9,-10.85,-4.39,-4.9,1.0
0904,103235,166440,38.28,1705,4095,27057,0,53879,37034,5731,43101,35953,31383,35.39,-0.35,-14.76,-5.54,0.0,-9.9,-3.57,-9.32,-8.37,-4.8,-2.95,1.0
0905,113446,171481,39.82,2183,5263,17393,54,78383,30049,8920,48131,39627,21087,35.95,-6.11,-8.96,-6.78,0.0,-9.6,-4.77,-12.88,-12.52,-5.59,-8.34,1.0
1000,150742,244926,38.1,6331,5672,48289,0,82821,18346,14445,57704,48616,16363,33.27,-4.47,-10.65,-6.64,0.0,-15.26,-6.46,-17.22,-18.15,-10.5,-5.31,1.0
1201,118813,185260,39.07,5561,6819,27614,95,72993,9743,25718,44942,43585,6375,32.04,-15.18,-11.64,-12.36,0.0,-19.15,-18.32,-15.46,-15.69,-13.01,-21.63,0.0
1202,143850,169609,45.89,4496,4027,41122,111,79206,11167,13768,46762,49656,5699,37.08,-21.04,-23.8,-17.3,0.0,-20.1,-16.26,-19.39,-16.27,-12.68,-17.7,0.0
1203,141253,159290,47.0,5498,5072,26884,0,91992,19651,14158,47565,45379,7106,39.0,-9.2,-10.4,-11.47,-100.0,-17.84,-7.76,-19.12,-22.48,-15.02,-14.47,0.0
1204,145607,155663,48.33,3920,3619,58417,457,68578,12615,24130,52286,53862,7630,41.73,-16.33,-21.03,-11.14,0.0,-13.85,-15.57,-20.19,-15.31,-10.19,-19.31,0.0
1205,100326,215293,31.79,2558,6325,17529,244,59308,9740,12748,27964,22471,12216,25.01,-8.41,-10.18,-19.08,-24.22,-21.53,-28.78,-20.34,-20.98,-13.95,-16.33,1.0
1206,146242,183000,44.42,2376,5406,25088,66,93902,19865,18147,65421,51232,11640,36.85,-5.86,-9.79,-9.81,0.0,-18.55,-10.03,-18.85,-20.39,-13.64,-14.87,0.0
1207,122471,195239,38.55,2347,3665,19605,412,74358,30272,12564,47046,38914,11209,31.22,-11.06,-10.94,-9.11,0.0,-21.04,-17.33,-23.13,-22.12,-16.39,-11.59,1.0
1208,128898,196636,39.6,2864,5033,19615,262,85746,17436,21316,53369,44906,9502,32.63,-11.39,-17.45,-13.78,0.0,-18.31,-12.38,-17.41,-20.71,-12.24,-17.67,0.0
1209,126132,137399,47.86,2492,5206,22382,39,63248,67048,11082,44550,40662,43652,40.95,-8.11,-16.56,-13.37,0.0,-15.21,-11.78,-11.82,-14.2,-11.1,-13.54,1.0
1210,139472,148218,48.48,2480,7271,41279,21,67736,47308,12502,41809,41972,35495,40.75,-15.82,-19.09,-11.43,0.0,-18.11,-14.52,-13.42,-16.98,-8.68,-10.13,1.0
1211,115403,190073,37.78,3731,4323,25493,22,63030,24844,12968,45210,37109,18082,30.44,-8.04,-18.22,-14.71,0.0,-20.85,-13.79,-18.86,-23.28,-9.82,-12.97,0.0
1212,143628,179483,44.45,3400,2947,9922,206,103266,20999,19747,62027,52564,11851,35.81,-21.13,-12.42,-16.5,0.0,-20.14,-14.05,-18.95,-25.07,-13.31,-9.2,0.0
1213,125906,210010,37.48,2418,5005,13430,96,89147,15377,14586,60474,42539,11820,30.95,-6.57,-13.3,-8.21,0.0,-18.84,-9.74,-18.8,-20.53,-14.41,-9.62,1.0
1214,130867,197963,39.8,2460,4933,33982,150,75322,42903,11389,50356,39651,29076,34.76,-10.09,-10.33,-8.25,0.0,-13.74,-10.23,-14.8,-13.89,-8.93,-8.75,1.0
1215,125894,170392,42.49,3201,6195,24886,69,73857,38486,12306,42783,37764,24933,36.3,-17.99,-12.46,-13.19,0.0,-15.9,-10.77,-14.02,-17.19,-10.14,-10.13,0.0
1216,102167,199768,33.84,2022,4053,16670,27,62718,22802,13959,40657,31863,14956,27.42,-31.22,-13.45,-11.46,0.0,-19.58,-15.22,-19.16,-21.21,-12.9,-15.75,0.0
1217,129693,221368,36.94,2905,3838,11582,22,92001,19741,14688,62153,41522,12600,29.68,-10.03,-9.18,-14.07,0.0,-20.18,-9.99,-20.54,-22.99,-15.7,-15.74,0.0
1218,153567,142229,51.92,3363,3633,24351,74,94394,47825,14014,59111,51859,28946,44.09,-6.92,-9.63,-10.44,0.0,-15.41,-10.77,-19.18,-18.43,-13.94,-9.38,0.0
1219,123674,213421,36.69,1749,2867,12417,480,84875,30558,11445,52168,34264,21059,29.36,-23.05,-12.4,-9.63,0.0,-20.91,-12.87,-14.27,-23.15,-12.79,-14.6,0.0
1220,143641,159834,47.33,2866,5015,56457,38,62086,35435,8401,56591,38851,35849,40.49,-20.96,-12.26,-12.31,0.0,-16.88,-11.19,-20.75,-16.22,-10.76,-13.01,1.0
1221,122060,192774,38.77,2486,2961,25207,50,74123,26455,13663,53106,37284,19373,32.11,-11.88,-14.15,-9.22,0.0,-19.89,-10.62,-20.5,-22.13,-11.05,-7.1,1.0
1222,126905,174613,42.09,1067,3365,28852,0,65318,35318,6898,51638,34908,38698,34.06,-17.61,-9.59,-9.01,0.0,-23.96,-16.33,-24.21,-22.68,-18.28,-11.9,1.0
1223,122743,190290,39.21,2134,5145,30542,1,70051,29634,6353,51993,32427,30691,33.15,-12.36,-9.4,-12.97,0.0,-16.97,-13.77,-21.26,-16.64,-13.26,-12.94,1.0
1224,159811,126096,55.9,890,2097,58612,0,75576,71882,6082,74366,44923,68105,49.38,-34.22,-20.14,-10.3,0.0,-12.4,-9.66,-16.33,-10.41,-5.98,-9.57,1.0
1225,116448,164998,41.37,1539,5886,25112,0,69321,46393,5501,50417,29848,36267,35.52,-24.52,-4.42,-14.39,0.0,-14.86,-14.23,-14.22,-14.85,-9.79,-14.32,0.0
1226,153253,128311,54.43,1639,2316,15845,0,110810,112013,3855,73530,47695,93309,48.78,-8.94,-7.32,-8.64,0.0,-10.92,-8.26,-22.64,-9.21,-6.28,-7.55,0.0
1227,142550,149576,48.8,1496,3069,8213,0,108134,109559,2700,68037,42266,82284,42.36,-3.36,-9.81,-11.56,0.0,-13.28,-12.11,-15.23,-9.75,-6.57,-11.29,0.0
1228,134643,122619,52.34,1801,3170,20084,341,93562,90621,6048,58939,41324,66852,46.28,-18.06,-7.28,-6.0,0.0,-12.19,-11.56,-11.64,-11.21,-6.06,-8.26,
1301,138333,157339,46.79,3548,3501,47906,271,66980,12044,18095,46796,43371,5872,38.61,-17.91,-20.79,-13.56,-6.87,-20.14,-20.65,-21.21,-16.93,-12.56,-18.57,0.0
1302,150412,138637,52.04,3302,2573,82412,154,49396,9002,17361,52670,52399,4193,45.23,-11.31,-15.45,-9.51,0.0,-18.13,-9.62,-17.95,-14.91,-9.87,-7.89,1.0
1303,116494,168556,40.87,4343,2043,40204,21,61008,9249,12579,42173,43384,5303,34.77,-13.0,-14.27,-12.65,-59.62,-16.34,-12.58,-18.62,-17.73,-12.23,-15.66,0.0
1304,102154,173366,37.08,4319,5360,57348,38,27908,11447,11795,35300,32263,14299,32.1,-17.12,-17.32,-12.49,0.0,-14.83,-11.97,-12.88,-13.55,-8.9,-10.04,1.0
1305,125367,214195,36.92,3811,5965,80589,19,29683,7409,9390,44195,40831,6177,32.46,-1.12,-18.77,-8.22,0.0,-19.41,-12.44,-13.76,-11.03,-8.1,-17.75,1.0
1306,65060,216656,23.09,2832,6478,11089,130,40862,7840,5095,21988,20198,10297,19.17,-10.04,-14.05,-10.57,0.0,-17.78,-18.51,-17.06,-19.95,-10.45,-12.66,1.0
1307,103860,161218,39.18,2681,12307,33029,114,35960,25959,8006,26458,21983,29135,32.27,-28.03,-18.25,-18.44,0.0,-17.87,-12.88,-18.99,-18.81,-12.9,-13.27,1.0
1308,147374,134112,52.36,3910,1945,59889,49,66551,9650,15063,50364,47333,4538,44.09,-8.64,-22.39,-11.43,-65.25,-18.67,-10.34,-25.65,-17.53,-9.52,-7.37,0.0
1309,117317,156478,42.85,4387,7502,16114,87,73633,18921,8615,41417,36708,19128,35.58,-10.18,-14.91,-10.58,0.0,-18.14,-14.75,-25.15,-19.07,-12.25,-10.93,0.0
1310,122672,163682,42.84,4183,3989,39990,0,67681,11051,11637,43161,42181,6334,36.63,-14.88,-7.85,-8.83,0.0,-16.68,-5.42,-16.47,-17.29,-10.78,-5.32,0.0
1311,93644,198000,32.11,3544,3144,21166,21,50310,14540,8481,27153,25302,13696,26.15,-17.18,-17.02,-17.08,0.0,-19.22,-13.75,-23.73,-26.19,-15.7,-14.57,0.0
1312,134455,134827,49.93,3770,1805,60066,0,57634,6613,15138,49162,50039,4142,42.56,-8.72,-22.1,-10.34,-100.0,-17.91,-17.74,-18.5,-17.59,-11.78,-16.71,0.0
1313,129481,158311,44.99,3809,5323,80444,31,27451,13544,15412,38706,38711,13807,38.67,-10.98,-9.83,-11.68,-70.48,-20.02,-12.79,-14.59,-14.61,-9.61,-12.41,1.0
1314,118814,160305,42.57,4594,1821,15934,41,78336,13577,13271,40415,38523,9279,34.77,-16.2,-10.69,-17.29,0.0,-18.79,-14.22,-15.41,-21.83,-15.4,-7.32,0.0
1501,100270,153318,39.54,4157,65709,5288,19132,36638,12951,17019,48498,32565,29712,36.26,-2.58,-7.64,-10.42,-4.35,-8.06,-7.17,-10.11,-9.34,-7.39,-7.21,1.0
1502,106757,129737,45.14,6221,49935,6658,37911,59782,19942,14279,50211,36434,15419,41.3,-2.54,-6.2,-4.45,-4.03,-9.39,-2.31,-8.18,-9.45,-4.28,-6.65,1.0
1601,145661,211166,40.82,8586,4399,3677,1433,110091,22579,21325,50495,50439,10449,33.61,-3.93,-6.22,-14.77,0.0,-17.89,-13.39,-23.44,-21.08,-12.98,-7.55,0.0
1602,141475,195569,41.98,7306,3637,2970,584,107455,23473,13793,43709,50221,12987,35.1,-9.16,-8.06,-2.08,0.0,-17.06,-10.0,-17.55,-20.01,-10.81,-7.66,0.0
1701,140134,151182,48.1,3199,2806,84644,39,36701,16784,8693,56521,46639,13360,43.76,-10.32,-8.87,-4.95,0.0,-16.22,-13.95,-12.8,-11.45,-6.57,-12.17,1.0
1702,148082,143349,50.81,3306,2101,77744,155,50421,17286,10456,58159,45606,11905,45.65,-10.38,-13.07,-5.67,0.0,-15.18,-12.29,-14.0,-12.56,-7.61,-13.33,1.0
