metdiv20,Current Percentage Eligible,Percentage Eligible_120,difference_percentage_aian_120,difference_percentage_asian_120,difference_percentage_black_120,difference_percentage_nhpi_120,difference_percentage_white_120,difference_percentage_hispanic_120,difference_percentage_veteran_120,difference_percentage_elderly_120,difference_percentage_disability_120,Percentage Eligible_135,difference_percentage_aian_135,difference_percentage_asian_135,difference_percentage_black_135,difference_percentage_nhpi_135,difference_percentage_white_135,difference_percentage_hispanic_135,difference_percentage_veteran_135,difference_percentage_elderly_135,difference_percentage_disability_135,Percentage Eligible_150,difference_percentage_aian_150,difference_percentage_asian_150,difference_percentage_black_150,difference_percentage_nhpi_150,difference_percentage_white_150,difference_percentage_hispanic_150,difference_percentage_veteran_150,difference_percentage_elderly_150,difference_percentage_disability_150
35154,31.81,26.59,-15.79,-11.48,-14.04,0.0,-18.26,-10.36,-18.42,-20.96,-15.86,27.27,-11.66,-10.68,-12.82,0.0,-15.57,-8.92,-16.81,-17.72,-13.58,28.12,-10.23,-8.49,-9.24,0.0,-12.92,-7.54,-13.26,-14.36,-11.23
35614,48.73,44.76,-5.76,-7.55,-6.75,-15.73,-10.44,-5.9,-7.02,-9.52,-5.44,45.29,-5.52,-6.42,-5.59,-15.73,-9.24,-5.24,-6.43,-7.85,-4.75,46.13,-4.59,-4.31,-4.14,-15.73,-7.25,-3.82,-5.15,-6.17,-3.6
36084,35.74,32.49,-6.75,-7.0,-6.84,0.0,-9.93,-7.83,-8.23,-11.47,-6.77,32.89,-6.51,-5.97,-6.18,0.0,-8.69,-7.05,-7.26,-9.72,-5.84,33.47,-5.02,-4.86,-4.82,0.0,-6.84,-5.72,-4.54,-7.87,-4.71
37964,51.48,45.14,-4.71,-8.45,-10.91,0.0,-15.87,-6.15,-12.75,-13.76,-8.62,46.26,-4.71,-7.08,-8.76,0.0,-13.21,-6.15,-12.57,-11.88,-7.38,47.44,-2.19,-5.84,-7.02,0.0,-10.28,-3.93,-10.73,-9.58,-5.71
40484,26.01,21.43,-2.35,-19.85,-14.47,,-18.07,-8.68,-21.8,-21.38,-16.1,22.31,-2.35,-17.0,-0.16,,-14.72,-1.41,-21.8,-17.91,-12.68,22.99,-2.35,-17.0,0.0,,-11.99,-1.41,-18.24,-13.81,-10.83
41884,32.74,29.46,-3.57,-9.02,-4.84,0.0,-11.91,-9.07,-9.8,-10.77,-6.19,29.99,-3.57,-7.4,-3.01,0.0,-10.65,-7.95,-7.64,-9.67,-5.5,30.47,-2.92,-6.33,-1.4,0.0,-8.53,-6.85,-7.18,-8.06,-4.76
42034,28.58,23.66,0.0,-23.27,-11.61,0.0,-16.5,-14.88,-2.83,-25.65,-12.38,24.43,0.0,-16.75,-9.7,0.0,-13.46,-10.41,0.0,-22.49,-12.08,24.75,0.0,-16.75,-9.7,0.0,-12.04,-10.41,0.0,-20.9,-12.08
42644,30.97,27.41,-8.65,-10.91,-5.56,0.0,-12.1,-8.38,-10.32,-14.57,-8.34,27.8,-7.31,-8.84,-5.14,0.0,-11.06,-7.29,-9.48,-13.04,-7.04,28.64,-4.87,-5.45,-3.97,0.0,-8.12,-6.06,-8.05,-10.24,-5.79
45104,37.6,33.62,-9.61,-5.28,-3.53,-13.07,-11.48,-9.0,-9.83,-12.86,-8.02,34.13,-7.02,-5.02,-3.53,-13.07,-10.1,-7.33,-9.26,-10.54,-6.74,35.18,-5.06,-5.02,-3.1,-13.07,-6.72,-4.68,-5.71,-7.91,-4.69
47664,35.64,29.91,-9.17,-11.86,-12.5,-19.2,-17.26,-16.4,-19.39,-19.07,-11.98,30.65,-8.91,-11.86,-11.8,-19.2,-14.83,-12.99,-17.62,-15.78,-9.72,31.32,-8.09,-11.19,-10.21,0.0,-12.84,-11.55,-15.25,-13.64,-8.46
47894,28.22,24.9,-7.81,-11.18,-8.32,-8.55,-14.36,-10.67,-12.82,-13.65,-9.03,25.27,-7.81,-9.74,-7.6,-8.55,-12.69,-9.72,-11.28,-12.12,-8.13,26.06,-5.59,-6.19,-5.7,-8.55,-9.76,-7.11,-6.84,-8.61,-5.95
48424,39.67,31.72,-20.17,-11.9,-11.02,,-24.22,-17.37,-25.59,-24.85,-18.31,32.84,-15.95,-10.31,-9.1,,-21.14,-15.01,-22.44,-20.81,-15.59,34.08,-15.95,-8.67,-7.24,,-17.52,-12.46,-21.31,-17.19,-12.28
48864,36.56,31.29,-12.74,-2.37,-9.91,,-17.27,-8.35,-13.07,-20.07,-11.85,32.07,-8.41,-0.99,-6.91,,-15.27,-7.66,-11.67,-17.1,-9.76,33.13,-7.15,-0.99,-5.95,,-11.92,-3.46,-11.67,-13.89,-7.39
99999,42.78,35.53,-12.47,-13.32,-11.83,-9.15,-18.36,-12.51,-20.1,-20.76,-12.89,36.55,-10.47,-11.45,-10.13,-7.19,-15.81,-10.7,-17.36,-17.51,-10.92,37.9,-8.13,-8.63,-7.74,-4.71,-12.48,-8.21,-13.95,-13.87,-8.58
