cd118,Num Eligible,Num Ineligible,American Indian and Alaska Native Eligible,Asian Eligible,Black or African American Eligible,Native Hawaiian Eligible,White Eligible,Hispanic or Latino Eligible,Veteran Eligible,Elderly Eligible,DIS Eligible,Percentage Eligible
1209,126132,137399,2712,6239,25836,39,74597,76001,12568,51921,45740,0.48
1210,139472,148218,2946,8987,46606,21,82713,55341,14440,50363,45962,0.48
1211,115403,190073,4057,5286,29889,22,79636,28817,15982,58932,41151,0.38
1212,143628,179483,4311,3365,11883,206,129310,24432,24364,82776,60633,0.44
1213,125906,210010,2588,5773,14631,96,109841,17037,17962,76100,49699,0.37
1214,130867,197963,2736,5501,37039,150,87319,47791,13368,58482,43540,0.4
1215,125894,170392,3903,7077,28667,69,87816,43133,14312,51663,42024,0.42
1216,102167,199768,2940,4683,18828,27,77992,26895,17267,51602,36582,0.34
1217,129693,221368,3229,4226,13479,22,115258,21933,18484,80705,49255,0.37
1218,153567,142229,3613,4020,27191,74,111592,53599,17340,72467,60257,0.52
1219,123674,213421,2273,3273,13740,480,107320,35071,13350,67884,39287,0.37
1220,143641,159834,3626,5716,64385,38,74695,39901,10601,67546,43537,0.47
1221,122060,192774,2821,3449,27767,50,92522,29600,17187,68200,41916,0.39
1222,126905,174613,1295,3722,31710,0,85905,42210,9102,66783,42714,0.42
1223,122743,190290,2435,5679,35094,1,84364,34368,8068,62374,37385,0.39
1224,159811,126096,1353,2626,65343,0,86277,79565,7269,83003,47779,0.56
1225,116448,164998,2039,6158,29332,0,81416,54089,6413,59207,33088,0.41
1226,153253,128311,1800,2499,17343,0,124400,122097,4983,80987,50892,0.54
1227,142550,149576,1548,3403,9287,0,124699,124651,3185,75389,45238,0.49
1228,134643,122619,2198,3419,21365,341,106555,102464,6845,66383,43988,0.52
1301,138333,157339,4322,4420,55418,291,83871,15179,22965,56330,49600,0.47
1302,150412,138637,3723,3043,91070,154,60331,9960,21160,61902,58138,0.52
1303,116494,168556,4992,2383,46027,52,72925,10580,15458,51261,49432,0.41
1304,102154,173366,5211,6483,65533,38,32768,13004,13539,40833,35414,0.37
1305,125367,214195,3854,7343,87804,19,36834,8462,10888,49673,44428,0.37
1306,65060,216656,3148,7537,12399,130,49700,9621,6143,27468,22555,0.23
1307,103860,161218,3725,15055,40496,114,43783,29797,9883,32587,25240,0.39
1308,147374,134112,4280,2506,67614,141,81826,10763,20259,61073,52312,0.52
1309,117317,156478,4884,8817,18020,87,89953,22195,11509,51175,41832,0.43
1310,122672,163682,4914,4329,43864,0,81231,11684,13931,52181,47276,0.43
1311,93644,198000,4279,3789,25526,21,62279,16858,11119,36790,30014,0.32
1312,134455,134827,4130,2317,66994,48,70209,8039,18575,59655,56721,0.5
1313,129481,158311,4279,5903,91086,105,34324,15530,18045,45330,42825,0.45
1314,118814,160305,5482,2039,19265,41,96460,15827,15689,51701,45536,0.43
1501,100270,153318,4267,71146,5903,20002,39852,13951,18933,53492,35165,0.4
1502,106757,129737,6383,53235,6968,39502,65976,20414,15551,55454,38064,0.45
1601,145661,211166,8937,4691,4314,1433,134080,26069,27855,63983,57963,0.41
1602,141475,195569,8043,3956,3033,584,129559,26080,16728,54643,56307,0.42
1701,140134,151182,3567,3079,89049,39,43807,19505,9969,63828,49919,0.48
1702,148082,143349,3689,2417,82414,155,59447,19709,12158,66515,49360,0.51
1703,114976,159416,3193,10359,25286,65,65189,46764,5274,49064,33910,0.42
1704,130517,133535,5267,9791,32115,9,62694,62118,6458,57195,42093,0.49
1705,99334,227148,2060,14921,10601,152,69685,24903,3923,41399,28217,0.3
1706,99881,185546,2254,6498,23035,0,66729,19273,7294,47679,35251,0.35
1707,142502,171864,4070,8555,65116,32,53637,44764,6751,57857,46697,0.45
1708,91821,181463,2538,12753,9027,315,62887,31011,7192,39734,26792,0.34
1709,108763,201705,3197,19468,18172,0,73905,18498,4903,47626,34226,0.35
1710,88024,182876,3810,8220,13835,0,62285,29408,8011,36515,28862,0.32
1711,85274,194063,2892,7727,10853,47,65476,23558,10138,36362,31070,0.31
1712,137365,166412,7139,2262,16680,83,123686,6330,18402,59487,64237,0.45
1713,127462,179345,5345,6084,35724,6,95292,8089,13497,47892,45601,0.42
1714,100881,169599,5482,4027,15181,23,77032,31390,9904,38408,35285,0.37
1715,129485,179496,4546,2522,13559,42,118705,5069,14408,57973,52568,0.42
1716,122702,183592,4027,2919,16231,242,107644,13973,14292,48131,44583,0.4
1717,133483,180352,6003,3246,24184,311,110543,18266,13150,52359,50765,0.43
1801,125577,166649,4737,3868,36485,77,83871,29167,12704,55610,45824,0.43
1802,117133,165549,4641,2858,17420,134,100889,14745,10412,50102,43479,0.41
1803,125017,172266,6283,3758,15799,35,108274,11685,12328,48872,49678,0.42
1804,107203,187452,3594,5788,8128,174,95113,8643,11939,42180,35852,0.36
1805,106831,191992,5899,2773,14385,364,97609,8568,11557,42923,44364,0.36
1806,122458,174684,3359,4794,14747,302,104966,8680,13125,47941,51441,0.41
1807,136870,170786,3153,4055,64771,166,71911,17022,9628,49743,53081,0.44
1808,133669,176736,4781,1393,9903,0,127042,4700,14892,58168,57087,0.43
1809,124388,175435,3775,5358,9897,154,113439,6549,14299,52564,51893,0.41
1901,125396,195697,5895,2599,10896,501,113835,12938,11711,52541,50748,0.39
1902,124933,204016,4609,3063,13310,163,116183,9274,15500,51826,41031,0.38
1903,116751,211567,2867,5840,14852,42,100682,10912,10363,48030,43136,0.36
1904,130407,191694,6497,4928,6940,28,119704,15550,13036,54128,50070,0.4
2001,120116,171333,6560,5165,7769,154,109470,20301,12161,46832,44006,0.41
2002,130789,159534,8438,4015,19073,216,110040,21741,13199,52052,54054,0.45
2003,82579,210139,4333,4803,12196,19,66327,11051,7313,33938,31183,0.28
2004,116038,168495,8443,5555,20307,353,97025,19815,11363,43016,48083,0.41
2101,151096,143101,6104,1009,16837,508,138834,7393,16898,66012,73682,0.51
2102,132613,160577,6995,3632,15523,234,120599,8040,15075,54285,61750,0.45
2103,145186,172416,8460,5335,52945,181,97460,12988,16180,55698,50414,0.46
2104,111674,176134,5720,2751,5949,78,107144,5474,12215,47274,45458,0.39
2105,187456,97920,5855,911,4440,170,184370,3155,16954,85702,102166,0.66
2106,145742,161779,5826,4785,19682,277,127783,9936,13439,49309,55766,0.47
2201,142852,167839,7476,5141,42898,160,98222,17721,15514,65092,55404,0.46
2202,172096,132822,4023,5611,107986,105,62281,13769,14883,71881,62712,0.56
2203,144636,144228,5474,3807,54472,276,93288,7455,16285,60590,51833,0.5
2204,173615,124243,7298,2845,84008,149,93258,5058,20652,71364,73699,0.58
2205,166531,119483,6891,2804,69155,22,99829,6278,18917,70874,69272,0.58
2206,148596,146986,6055,3617,68340,138,80150,9728,11917,56905,58473,0.5
2301,95549,199417,3594,2977,4990,107,88991,2398,11470,51346,38897,0.32
2302,140596,158068,6764,1756,3244,53,137925,3492,17595,67450,65436,0.47
2401,115785,189552,5509,3643,32084,32,84589,10741,12961,49372,41098,0.38
2402,105259,196693,3320,6769,42499,104,61460,8165,12230,48001,37576,0.35
2403,76574,210798,2186,9434,23539,40,43135,11303,9449,33200,25448,0.27
2404,124022,148502,4456,7565,83062,105,21101,30179,10152,44977,35757,0.46
2405,80200,206624,2853,5112,43222,0,37140,7203,15323,37881,29394,0.28
2406,102125,192391,3178,11054,18389,184,76062,18030,10793,43750,36375,0.35
2407,167492,152830,5822,7121,117005,26,50119,10355,14687,73996,71699,0.52
2408,85741,201055,2096,14790,27410,0,34483,24694,5012,36912,23110,0.3
2501,151598,162628,2884,6821,20334,61,127563,39648,15523,68231,64412,0.48
2502,125110,173753,2863,9038,14613,272,102459,27357,9396,54196,48618,0.42
2503,122094,170798,3356,8535,12801,9,88784,41640,8037,54981,47397,0.42
2504,107016,193230,1478,6703,11765,32,90474,12579,7846,50936,42944,0.36
2505,106268,199168,1870,15614,13896,90,78284,19412,5713,49134,36459,0.35
2506,110983,193971,3227,6425,10184,8,90501,24831,9427,58109,41955,0.36
2507,146556,164614,3543,19842,47568,1,84405,42655,5277,56872,51161,0.47
2508,123618,183213,1936,13229,34161,123,78469,15597,8491,59788,41066,0.4
2509,123682,200676,3648,3201,11005,163,107832,12494,13605,63676,45483,0.38
2601,154768,184330,12200,2043,3108,365,150659,4746,22912,76293,64449,0.46
2602,134469,167354,6087,2245,8748,99,127625,9542,16438,60227,54374,0.45
2603,114810,183093,3162,4854,24552,79,89408,17505,10042,43500,40427,0.39
2604,123756,178624,4020,4285,19066,239,105818,11879,11960,48384,45031,0.41
2605,130873,174177,3807,2139,15674,208,117720,10643,12846,59818,49719,0.43
2606,99281,211850,3888,10470,22409,388,75512,8448,10141,38990,29726,0.32
2607,112064,198974,3427,6426,17804,200,96187,12393,10145,44484,45508,0.36
2608,158809,166058,5055,1617,41017,180,123855,13025,16531,64890,64342,0.49
2609,109265,197290,3486,1860,8179,120,104475,6647,12197,48899,45600,0.36
2610,133884,186124,3740,9154,30780,0,102287,5808,12076,61170,51721,0.42
2611,114684,215777,3912,7711,31631,104,82646,10454,7941,48019,42413,0.35
2612,162660,139827,4574,3375,94986,0,71308,6344,11147,69560,64754,0.54
2613,180480,118526,4313,4885,107841,442,69006,15512,10986,71720,67455,0.6
2701,105242,181365,4313,5332,7147,33,96571,10758,9267,45698,33298,0.37
2702,83544,189575,4007,6603,11807,21,70209,11761,9396,36135,30849,0.31
2703,78511,205241,2152,8431,20392,0,54849,7200,6028,36498,29444,0.28
2704,104335,176122,2693,17981,23224,24,64649,11783,6559,40283,41034,0.37
2705,122021,182696,6767,13334,37164,0,77436,11824,8067,44373,45391,0.4
2706,78832,186494,3506,3198,8324,0,71835,6620,8449,30310,23962,0.3
2707,115725,178155,6683,2889,5209,20,108095,9850,12446,51450,45138,0.39
2708,114686,178464,11381,1562,3427,0,109814,4095,17762,52510,46660,0.39
2801,141123,145843,4224,1722,55114,133,87163,6201,12886,62478,59296,0.49
2802,159793,119344,3025,1064,114368,13,46962,2895,11135,69493,67449,0.57
2803,136944,141080,4633,2055,68971,173,68504,3980,15002,61781,60095,0.49
2804,138846,146635,6940,3591,44294,330,95579,9467,20476,62319,69272,0.49
2901,151410,183913,4410,5827,91734,2,61102,7050,13951,61484,61577,0.45
2902,78239,229586,1696,4529,8252,64,69195,4455,8516,40161,28420,0.25
2903,96597,200581,3792,3296,9520,80,88557,4442,11446,40280,41115,0.33
2904,121498,177381,6449,3157,7471,137,114838,6229,15758,53838,52435,0.41
2905,126848,199758,4812,3665,50187,230,76218,17944,13046,48623,44308,0.39
2906,108162,186072,3621,1723,9079,220,101045,6340,13987,45630,44554,0.37
2907,138528,172579,8091,4802,7584,321,132013,11609,16607,58980,52774,0.45
2908,144297,153259,8842,2117,10345,94,136848,5148,18053,61803,67816,0.48
3001,92144,136657,10344,1638,1475,99,86616,5499,14218,40932,32283,0.4
3002,90670,129471,14551,2609,1333,0,80881,7105,15125,39103,34915,0.41
3101,86727,172639,3701,5489,7615,31,78285,11212,9355,31275,34745,0.33
3102,94044,168707,3928,5480,20200,301,70565,15571,8365,33745,34891,0.36
3103,100615,163250,4483,1700,3791,221,92813,15644,9933,48955,37795,0.38
3201,144992,145983,7936,18209,32664,1089,86458,54766,16650,57109,51104,0.5
3202,123598,189637,8738,9492,6832,503,101163,32219,19820,61284,43783,0.39
3203,132523,180462,4117,27516,27138,1458,84009,35693,14581,55211,37574,0.42
3204,130216,143966,8198,13436,33780,1499,76298,53238,17451,50519,45291,0.47
3301,82015,195824,2773,3074,3894,0,77789,6558,11529,39961,32387,0.3
3302,87740,182446,3020,3847,3035,31,84342,5794,12776,44927,34948,0.32
3401,116152,179728,2929,7336,31108,64,69777,28538,9912,54278,49471,0.39
3402,126122,188333,4552,8030,27082,1,90820,31374,11713,59742,52596,0.4
3403,84281,208851,2463,7514,17851,96,61261,12716,9350,43968,33233,0.29
3404,102134,189130,2186,3957,9628,59,87909,14601,10445,51325,37229,0.35
3405,76773,209462,1955,12618,9583,229,51835,23486,4519,40141,23895,0.27
3406,97588,184819,3225,15796,15464,0,57145,30982,6297,48494,32951,0.35
3407,76202,220555,2734,4266,12890,0,57499,17605,5883,40586,25714,0.26
3408,145003,155561,4019,11054,27125,0,70796,91838,3526,53331,41313,0.48
3409,128807,144447,2683,11053,21983,305,76042,67312,5079,56475,34937,0.47
3410,142632,144489,2632,8414,83912,0,38881,39997,7153,59922,48730,0.5
3411,80259,211294,1730,8353,14101,113,53305,21668,6568,42111,25291,0.28
3412,92486,192844,1975,11800,26403,0,45106,26103,4788,43430,31919,0.32
3501,139617,157575,20288,6947,10182,538,109950,77403,18417,60145,55244,0.47
3502,155907,108102,18077,4673,7398,62,112311,106810,19502,59873,59352,0.59
3503,146706,126098,33457,2709,5368,0,96552,73220,19127,63462,59626,0.54
3601,72639,200635,1960,4695,7171,0,62555,14884,5910,42776,22944,0.27
3602,88112,161133,2856,4370,15518,0,65122,29279,6674,44222,31630,0.35
3603,84183,179483,1041,25338,10344,44,46478,14096,5095,51150,26132,0.32
3604,86524,163008,1934,8407,20709,0,50812,26597,5155,52500,28423,0.35
3605,143418,109529,2583,27155,63017,65,35815,39352,6112,77523,46260,0.57
3606,146058,130359,3068,60546,10993,98,58570,47665,5248,74728,40103,0.53
3607,143397,146462,5258,24610,30458,19,74311,55834,3789,54942,40822,0.49
3608,172833,111449,3886,17748,82144,0,62056,37199,6443,85152,62254,0.61
3609,169049,118039,3302,20665,87858,10,57529,27168,4008,82018,51821,0.59
3610,122028,179717,4009,30229,20713,3,59509,33858,2241,52471,35866,0.4
3611,126742,140042,3477,31071,14987,441,74788,29162,5605,63932,41114,0.48
3612,97658,260954,1200,14534,14109,92,66963,22143,5621,42460,24742,0.27
3613,194961,112494,9799,12058,77874,385,56913,114482,5881,87474,71940,0.63
3614,165879,105685,5052,24839,43027,223,55304,92197,5150,78108,55339,0.61
3615,210853,68415,12831,7125,92529,223,48893,133584,8647,83869,83612,0.76
3616,111676,176359,3352,5687,38142,244,53968,45848,5994,56987,43993,0.39
3617,85422,175954,2908,4671,12467,66,62991,22296,6778,39456,27971,0.33
3618,106619,182002,3758,5770,18402,553,84017,22690,9263,50334,38328,0.37
3619,142597,182706,4951,6872,12591,55,129198,14790,11682,61132,54407,0.44
3620,119405,208168,3393,10208,21731,133,93777,12552,12214,51195,46982,0.36
3621,141354,178434,7411,3083,8502,166,133200,8337,16576,62112,55144,0.44
3622,145982,173443,5312,6205,27024,168,121267,11831,15579,65259,58515,0.46
3623,136775,190569,4664,1972,7345,92,129199,8826,16037,66860,58621,0.42
3624,134831,183601,5198,2857,8945,366,127026,9588,16231,59041,53191,0.42
3625,137375,188583,3384,6516,36961,146,97130,20689,10347,56250,51211,0.42
3626,161900,176969,6829,9279,46681,404,108931,18977,12746,65712,64324,0.48
3701,155294,150319,5125,2626,79103,83,73032,10846,17796,71741,61507,0.51
3702,81976,213373,3375,5504,29549,0,46195,14281,6553,27069,26765,0.28
3703,142549,154874,6822,2558,49073,39,89589,17088,25114,59682,55699,0.48
3704,114944,187569,4658,5345,49686,118,60727,17991,12062,47154,35105,0.38
3705,150557,155917,6622,3189,31558,72,117964,19142,15491,67737,58692,0.49
3706,129901,167539,5331,5926,57754,18,68967,14804,11174,56156,45051,0.44
3707,138893,174901,21214,3558,40062,96,83916,12544,17740,62603,49741,0.44
3708,118875,158198,6854,3401,28465,85,90568,15021,15861,53741,48491,0.43
3709,137671,157058,9529,3817,49309,134,83885,22560,24248,55035,49451,0.47
3710,130957,169582,6987,4614,20555,474,112117,11874,13304,63172,58149,0.44
3711,135168,170528,9766,2852,10129,171,122643,11087,15100,62833,53806,0.44
3712,103898,178170,1988,6559,54386,204,41429,16793,10031,37754,29375,0.37
3713,106839,176681,4652,3762,35901,31,68180,16714,12432,44800,39977,0.38
3714,105969,211445,3002,5467,40111,7,59141,18544,8554,39643,31800,0.33
3800,109296,213207,11230,2303,10216,60,95532,8721,11785,40637,37462,0.34
3901,126431,203047,5203,4731,52644,217,75495,7678,10254,42663,46160,0.38
3902,143640,163252,4991,1762,7339,175,141073,2784,15513,64888,66650,0.47
3903,128388,200486,3510,10292,58425,299,72602,11850,9740,43337,41302,0.39
3904,115263,190505,5278,2187,11343,29,107563,5997,13111,51197,48791,0.38
3905,124085,195299,4369,3002,12380,10,112860,14604,15615,53651,49143,0.39
3906,150587,172100,4229,2173,21813,117,134620,7543,18850,69819,63416,0.47
3907,106800,218122,2689,4351,11026,0,94756,7636,10749,53451,43123,0.33
3908,114557,189362,4457,4210,23912,32,93853,7317,11943,47007,45813,0.38
3909,143838,188039,6220,3638,35753,123,110897,13971,13906,59310,58502,0.43
3910,139948,188537,4071,4812,41751,154,102804,6003,17168,59283,49531,0.43
3911,188457,163649,4213,5615,113060,192,74817,17813,13675,79413,76651,0.54
3912,125020,175921,5821,3199,10540,0,117507,3720,16383,54553,53580,0.42
3913,144924,188939,8065,5516,35231,0,116125,5260,14098,61008,52678,0.43
3914,128427,194869,3733,3163,14763,0,117732,7999,16155,62753,54654,0.4
3915,124569,195884,3668,5745,35154,167,93025,11348,12265,47795,46767,0.39
4001,143181,174719,31241,6161,27938,108,105132,21903,15408,51927,55691,0.45
4002,162766,143310,60317,3193,11336,296,135841,12845,21664,70025,78544,0.53
4003,149498,147760,25334,4244,17326,328,120414,34458,17868,57262,63304,0.5
4004,140412,165155,27120,5192,20403,721,117202,23143,22226,51722,60656,0.46
4005,129699,191456,16918,6812,33253,611,96204,16034,15090,45570,50858,0.4
4101,109437,184562,7215,12507,7308,583,92165,21589,11593,41605,40746,0.37
4102,143769,138478,14074,4316,3298,394,133849,26869,20394,68190,60511,0.51
4103,121885,161755,7862,14080,13482,755,99465,22451,11317,43700,45348,0.43
4104,143614,148611,11551,8757,4546,937,136431,18553,21426,60232,60618,0.49
4105,112953,169901,8172,8200,4489,497,103585,17999,13802,45526,40202,0.4
4106,113425,154194,11296,7266,4979,509,96942,29443,13881,47106,44429,0.42
4201,87348,206137,1033,6740,8237,64,73492,8883,9660,45268,33055,0.3
4202,177947,122039,3985,17470,74700,560,71218,44037,10607,75644,76562,0.59
4203,170499,159811,3060,14494,111473,251,47537,22165,11742,70457,64121,0.52
4204,89512,209829,1615,6498,15797,0,71466,10111,8660,42871,34298,0.3
4205,116587,178763,1210,10186,48586,0,61702,7735,8247,48319,43071,0.39
4206,97279,192553,2810,3787,11746,89,72542,29173,9585,41778,41911,0.34
4207,114657,181211,1871,3361,18586,108,88745,38347,11734,51828,51163,0.39
4208,138337,172542,5524,3360,13970,160,121789,23967,16549,66890,57938,0.44
4209,130827,175451,3943,2017,6748,280,123894,12514,17727,63855,56039,0.43
4210,111925,198356,3919,6924,21468,0,87264,16707,12348,47526,43211,0.36
4211,107707,186154,2239,3710,11750,0,93511,22045,10712,49270,42335,0.37
4212,138881,200359,3558,6731,41210,47,99270,5145,14222,63049,54583,0.41
4213,123030,178139,2046,2026,6338,434,117731,6331,15659,61893,54268,0.41
4214,137341,186711,3913,2366,8970,1,132268,2901,16843,68873,58454,0.42
4215,134417,161849,3115,3965,4780,208,128627,3907,16503,61285,54268,0.45
4216,131732,185313,5002,2223,13213,71,123579,6653,14878,62464,55197,0.42
4217,107695,218018,2811,3146,16935,87,93778,4617,11407,52212,41500,0.33
4401,96900,120085,2683,3425,13523,96,73646,28262,7379,44984,40295,0.45
4402,93141,130055,3601,3912,10091,151,76505,23332,9432,43317,34969,0.42
4501,107190,183745,3563,3120,41136,106,65140,9540,19672,48168,38218,0.37
4502,128673,165129,3083,3403,54206,132,76594,8939,17474,53720,47123,0.44
4503,131153,163941,7213,2688,32446,169,101207,10138,14602,56965,50968,0.44
4504,119677,172195,5886,3431,36698,0,79186,16464,12179,47795,46108,0.41
4505,128461,164420,4056,2539,53678,51,76652,8285,16788,57671,47797,0.44
4506,132731,157108,3535,3006,72695,204,62147,7561,19751,56293,46911,0.46
4507,142788,152635,3862,3385,54308,128,89874,7382,17179,68835,57315,0.48
4600,121432,235454,20793,3187,7772,449,103493,9798,16820,48539,45700,0.34
4701,159138,153198,7507,2104,7583,407,154933,8357,20242,76469,74389,0.51
