Data Month,state,Net New Enrollments Alternative Verification Process,Net New Enrollments Verified by School,Net New Enrollments Lifeline,Net New Enrollments National Verifier Application,Net New Enrollments Total,Total Alternative Verification Process,Total Verified by School,Total Lifeline,Total National Verifier Application,Total Subscribers
2022-07-01,12,20177,-37,-6930,22908,36118,264659,188,234721,433607,933175
2022-08-01,12,17536,-5,-22679,27469,22321,282195,183,212042,461076,955496
2022-09-01,12,15423,-2,2326,15726,33473,297618,181,214368,476802,988969
2022-10-01,12,14172,-9,11633,32824,58620,311790,172,226001,509626,1047589
2022-11-01,12,12096,-7,10998,33152,56239,323886,165,236999,542778,1103828
2022-12-01,12,12945,-7,17838,37841,68617,336831,158,254836,580619,1172444
2023-01-01,12,9982,-3,-20399,-13458,-23878,346813,155,234437,567159,1148564
2023-02-01,12,6401,-5,-2424,29248,33220,353214,150,232013,596408,1181785
2023-03-01,12,3484,-6,-10388,30016,23106,356698,144,221625,626423,1204890
2023-04-01,12,10590,0,-6163,43099,47526,367288,144,215462,669522,1252416
2023-05-01,12,9128,-1,-802,49672,57997,376416,143,214660,719194,1310413
2023-06-01,12,12393,1,4005,41858,58257,389000,144,218729,761451,1369324
2023-07-01,12,7816,0,2245,35066,45127,396609,144,220914,796099,1413766
2022-01-01,13,4549,2,11149,8281,23981,53217,341,204886,91243,349686
2022-02-01,13,3197,-1,14705,6674,24575,56414,340,219591,97917,374260
2022-03-01,13,3427,-14,17242,9825,30480,59841,326,236833,107742,404740
2022-04-01,13,1065,-7,-865,9078,9271,60906,319,235970,116821,414015
2022-05-01,13,2046,-8,5994,12787,20819,62952,311,241964,129608,434834
2022-06-01,13,1673,-5,3461,13648,18777,64625,306,245425,143255,453611
2022-07-01,13,2184,-21,1309,10671,14143,66809,285,246733,153926,467752
2022-08-01,13,1689,-4,-1338,10184,10531,68498,281,245395,164110,478283
2022-09-01,13,2318,-19,4074,9872,16245,70816,262,249468,173981,494526
2022-10-01,13,1591,-4,4450,9959,15996,72407,258,253918,183940,510522
2022-11-01,13,1253,-5,1241,8760,11249,73660,253,255159,192700,521771
2022-12-01,13,-4985,-2,-5360,16491,6144,68675,251,249799,209191,527915
2023-01-01,13,1152,-1,3807,14423,19381,69827,250,253606,223613,547295
2023-02-01,13,2933,-5,-402,13485,16011,72760,245,253203,237098,563305
2023-03-01,13,2522,-1,-4655,18934,16800,75282,244,248548,256031,580105
2023-04-01,13,2422,-2,-4590,18432,16262,77704,242,243958,274463,596365
2023-05-01,13,3080,-4,-4299,19000,17777,80784,238,239658,293463,614142
2023-06-01,13,3542,-9,-4145,18179,17567,84326,230,235543,311695,631795
2023-07-01,13,2329,-7,-3556,16656,15422,86655,222,231959,328296,647133
2022-01-01,15,273,-1,28,913,1213,3256,20,7179,9167,19622
2022-02-01,15,492,3,467,713,1675,3748,23,7646,9880,21297
2022-03-01,15,884,0,554,469,1907,4632,23,8200,10349,23204
2022-04-01,15,773,0,-189,469,1053,5405,23,8011,10818,24257
2022-05-01,15,953,0,-260,393,1086,6358,23,7751,11211,25343
2022-06-01,15,1177,-1,102,604,1882,7535,22,7853,11815,27225
2022-07-01,15,1280,-4,-160,853,1969,8815,18,7693,12668,29194
2022-08-01,15,1152,-1,104,1180,2435,9967,17,7797,13848,31629
2022-09-01,15,925,0,93,747,1765,10892,17,7889,14595,33393
2022-10-01,15,652,0,246,720,1618,11544,17,8135,15315,35011
2022-11-01,15,594,0,32,264,890,12138,17,8167,15579,35901
2022-12-01,15,796,0,-338,522,980,12934,17,7829,16101,36881
2023-01-01,15,399,-1,116,744,1258,13333,16,7945,16845,38139
2023-02-01,15,629,0,116,708,1453,13962,16,8061,17554,39593
2023-03-01,15,737,-1,-49,1292,1979,14699,15,8012,18846,41572
2023-04-01,15,693,0,102,1303,2098,15392,15,8114,20149,43670
2023-05-01,15,596,0,-154,1017,1459,15988,15,7960,21166,45129
2023-06-01,15,732,-1,-57,937,1611,16720,14,7903,22107,46744
2023-07-01,15,256,0,205,884,1345,16976,14,8108,22987,48085
2022-01-01,16,156,1,158,512,828,1560,8,9032,6826,17426
2022-02-01,16,145,1,659,592,1397,1705,9,9691,7418,18823
2022-03-01,16,207,1,700,627,1535,1912,10,10389,8043,20355
2022-04-01,16,252,0,-884,635,3,2164,10,9508,8680,20362
2022-05-01,16,128,0,290,822,1240,2292,10,9798,9502,21601
2022-06-01,16,228,-1,22,838,1088,2520,9,9819,10339,22688
2022-07-01,16,269,-4,-47,926,1144,2789,5,9771,11264,23831
2022-08-01,16,247,-1,-224,862,884,3036,4,9548,12126,24715
2022-09-01,16,217,0,91,967,1275,3253,4,9639,13093,25990
2022-10-01,16,154,0,230,1023,1407,3407,4,9869,14116,27397
2022-11-01,16,175,0,187,634,996,3582,4,10056,14750,28392
2022-12-01,16,173,0,54,1107,1334,3756,4,10109,15856,29725
2023-01-01,16,95,0,415,1349,1859,3851,4,10522,17203,31580
2023-02-01,16,154,0,192,1507,1853,4005,4,10716,18715,33440
2023-03-01,16,156,0,-24,2197,2329,4161,4,10691,20911,35767
2023-04-01,16,197,0,30,2159,2386,4357,4,10721,23072,38153
2023-05-01,16,129,0,-64,2212,2277,4486,4,10656,25284,40430
2023-06-01,16,152,0,-73,1933,2011,4638,4,10590,27228,42458
2023-07-01,16,115,0,22,1601,1738,4753,4,10606,28816,44177
2022-01-01,17,5723,-3,8672,10064,24456,45828,103,136198,120172,302301
2022-02-01,17,2678,6,8025,6548,17257,48506,109,144223,126720,319558
2022-03-01,17,1464,-2,13192,11679,26333,49970,107,157414,138399,345890
2022-04-01,17,-979,-4,8173,9429,16619,48991,103,165587,147828,362509
2022-05-01,17,-758,-3,3254,5426,7919,48233,100,168841,153254,370428
2022-06-01,17,-180,-2,4099,9537,13454,48053,98,172939,162788,383878
2022-07-01,17,-164,-14,5304,14155,19281,47889,83,178236,176939,403148
2022-08-01,17,-978,0,-1248,14566,12340,46911,83,176988,191505,415487
2022-09-01,17,-42,-4,925,15105,15984,46869,79,177913,206610,431472
2022-10-01,17,-328,-1,-2092,13878,11457,46541,78,175821,220488,442929
2022-11-01,17,-489,-2,-1250,10286,8545,46052,76,174571,230774,451474
2022-12-01,17,-12428,-1,-1300,13423,-306,33624,75,173267,244197,451164
2023-01-01,17,279,-1,1733,14829,16840,33903,74,174998,259023,467999
2023-02-01,17,659,-3,-2051,15629,14234,34562,71,172947,274658,482239
2023-03-01,17,504,-1,-4193,19956,16266,35066,70,168754,294614,498505
2023-04-01,17,491,-1,-719,21183,20954,35557,69,168033,315797,519457
2023-05-01,17,362,0,3529,20015,23906,35919,69,171561,335812,543362
2023-06-01,17,599,0,6942,19876,27417,36526,70,178605,355989,571191
2023-07-01,17,240,0,5829,17300,23369,36757,69,184333,372967,594127
2022-01-01,18,3583,-2,3748,3529,10858,40532,69,112584,49526,202711
2022-02-01,18,2667,2,4147,1420,8236,43199,71,116731,50946,210947
2022-03-01,18,1654,-1,6820,4629,13102,44853,70,123550,55575,224048
2022-04-01,18,701,-2,-5250,4447,-104,45554,68,118310,60025,223957
2022-05-01,18,1591,0,1058,5686,8335,47145,68,119368,65711,232292
2022-06-01,18,1183,-1,4681,5349,11212,48328,67,124048,71060,243503
2022-07-01,18,2039,-27,1070,7675,10757,50367,40,125118,78735,254260
2022-08-01,18,901,-1,-676,6911,7135,51268,39,124442,85646,261395
2022-09-01,18,1538,0,-564,6910,7884,52806,39,123878,92555,269278
2022-10-01,18,871,-2,283,6526,7678,53677,37,124160,99081,276955
2022-11-01,18,492,1,559,5967,7019,54169,38,124719,105048,283974
2022-12-01,18,-3389,2,-1103,8771,4281,50780,40,123616,113819,288255
2023-01-01,18,913,-1,3238,9105,13255,51693,39,126853,122924,301509
2023-02-01,18,1862,-5,1156,6344,9357,53555,34,128009,129268,310866
2023-03-01,18,1552,-2,-889,9615,10276,55107,32,127120,138882,321141
2023-04-01,18,1265,0,256,11204,12725,56372,32,127376,150086,333866
2023-05-01,18,1401,0,-200,12115,13316,57773,32,127176,162201,347182
2023-06-01,18,1806,-1,533,11289,13627,59579,31,127758,173558,360926
2023-07-01,18,949,0,402,9331,10682,60528,31,128113,182812,371484
2022-01-01,19,-20,-1,765,1010,1754,1123,18,38516,13349,53005
2022-02-01,19,23,-1,1166,1371,2559,1146,17,39681,14720,55564
2022-03-01,19,58,0,2342,1824,4224,1204,17,42012,16545,59778
2022-04-01,19,57,-2,-2423,1296,-1072,1261,15,39601,17840,58718
2022-05-01,19,58,0,176,2613,2847,1319,15,39777,20454,61565
2022-06-01,19,128,1,-240,2830,2719,1447,16,39535,23282,64280
2022-07-01,19,113,-1,-1399,2465,1178,1560,15,38134,25744,65455
2022-08-01,19,85,-1,-1456,3264,1892,1645,14,36680,29008,67348
2022-09-01,19,120,1,-369,2738,2490,1765,15,36306,31744,69831
2022-10-01,19,132,0,397,2578,3107,1897,15,36702,34321,72936
2022-11-01,19,111,0,-81,2003,2033,2008,15,36620,36324,74969
2022-12-01,19,79,0,-149,3115,3046,2087,15,36469,39439,78011
2023-01-01,19,0,0,685,4024,4709,2087,15,37153,43463,82718
2023-02-01,19,112,-2,77,2585,2772,2199,13,37228,46053,85493
2023-03-01,19,93,0,-549,4252,3796,2292,13,36679,50303,89287
2023-04-01,19,79,3,-231,3918,3770,2371,16,36449,54220,93055
2023-05-01,19,178,0,-602,4726,4302,2549,16,35844,58946,97355
2023-06-01,19,211,-1,-258,4296,4248,2760,15,35613,63297,101685
2023-07-01,19,201,0,118,4384,4703,2961,15,35702,67624,106302
2022-01-01,20,578,1,259,493,1331,15085,46,23615,8571,47319
2022-02-01,20,2444,0,772,469,3685,17529,46,24387,9041,51004
2022-03-01,20,2051,9,1340,939,4339,19580,55,25726,9980,55342
2022-04-01,20,1824,3,-1744,853,936,21404,58,23983,10833,56278
2022-05-01,20,2206,0,148,1187,3541,23610,58,24131,12020,59819
2022-06-01,20,2663,-1,-16,1596,4242,26273,57,24114,13615,64059
2022-07-01,20,2681,1,-932,1467,3217,28955,58,23179,15081,67272
2022-08-01,20,2697,2,-299,1741,4141,31652,60,22880,16822,71414
2022-09-01,20,2492,2,-312,1636,3818,34144,62,22565,18457,75228
2022-10-01,20,2341,-5,-295,1574,3615,36485,57,22268,20030,78840
2022-11-01,20,1820,1,-343,1398,2876,38305,58,21925,21428,81716
2022-12-01,20,1854,0,-708,1633,2779,40159,58,21216,23061,84494
2023-01-01,20,608,6,344,1965,2923,40767,64,21560,25023,87414
2023-02-01,20,1982,-2,227,2001,4208,42749,62,21788,27033,91632
2023-03-01,20,2177,-2,-354,2431,4252,44926,60,21432,29463,95881
2023-04-01,20,1851,1,-173,2415,4094,46777,61,21259,31877,99974
2023-05-01,20,2964,0,-218,2752,5498,49741,61,21041,34629,105472
2023-06-01,20,2841,0,-171,2621,5291,52599,61,20875,37265,110800
2023-07-01,20,2582,-2,-81,1997,4496,55160,59,20788,39245,115252
2022-01-01,21,3791,6,2377,3323,9497,55001,1143,110123,50092,216361
2022-02-01,21,4255,6,2036,353,6650,59256,1149,112159,50445,223013
2022-03-01,21,4132,7,6685,4046,14870,63388,1156,118844,54491,237881
2022-04-01,21,2944,18,-6071,1786,-1323,66332,1167,112721,56258,236479
2022-05-01,21,4920,3,-328,3974,8569,71252,1170,112393,60231,245048
2022-06-01,21,4481,-5,1555,7215,13246,75733,1165,113949,67446,258295
2022-07-01,21,6110,-43,-619,5504,10952,81843,1122,113328,72947,269242
2022-08-01,21,4341,-15,-661,7669,11334,86184,1107,112666,80616,280575
2022-09-01,21,4712,-14,-1957,7964,10705,90895,1093,110710,88580,291280
2022-10-01,21,3587,-5,128,6692,10402,94483,1088,110838,95269,301681
2022-11-01,21,2926,-7,1433,5241,9593,97409,1081,112246,100492,311230
2022-12-01,21,4245,-3,-503,4766,8505,101654,1078,111764,105274,319772
2023-01-01,21,2951,9,1481,6169,10610,104605,1087,113245,111441,330380
2023-02-01,21,4948,-12,-386,6322,10872,109553,1075,112859,117764,341254
2023-03-01,21,4409,-7,-1611,9389,12180,113962,1068,111248,127154,353434
2023-04-01,21,3503,-9,-195,9479,12778,117465,1059,111053,136632,366210
2023-05-01,21,3810,5,-891,11604,14529,121275,1064,110163,148235,380738
2023-06-01,21,4570,2,-381,12143,16335,125849,1075,110229,160718,397873
2023-07-01,21,2653,-6,-174,8713,11186,128496,1060,109575,169030,408163
2022-01-01,22,1603,-4,11106,3315,16020,38424,179,152096,40551,231251
2022-02-01,22,4288,-8,7886,3314,15481,42712,171,159983,43865,246731
2022-03-01,22,4020,-15,9975,5337,19317,46732,156,169957,49203,266048
2022-04-01,22,3484,-5,-12312,5743,-3090,50216,151,157632,54943,262943
2022-05-01,22,4079,-6,1453,9396,14922,54295,145,159086,64340,277865
2022-06-01,22,4897,-7,-1219,9559,13229,59192,138,157865,73898,291094
2022-07-01,22,5127,-58,-6616,6607,5061,64319,80,151247,80506,296152
2022-08-01,22,5327,-5,-2553,8466,11235,69646,75,148695,88972,307388
2022-09-01,22,5030,-2,31,9448,14507,74676,73,148726,98420,321895
2022-10-01,22,3797,-5,1485,10347,15624,78473,68,150211,108766,337518
2022-11-01,22,3355,-2,2128,9003,14485,81828,66,152340,117769,352003
2022-12-01,22,2263,-1,55,10329,12646,84091,65,152395,128098,364649
2023-01-01,22,886,-2,6386,8816,16086,84977,63,158781,136914,380735
2023-02-01,22,4256,-7,810,8660,13719,89233,56,159592,145574,394454
2023-03-01,22,4065,-1,-2663,14510,15911,93298,55,156928,160082,410363
2023-04-01,22,3707,-1,-4715,16088,15079,97005,54,152213,176170,425442
2023-05-01,22,5985,-9,-3503,16461,18934,102990,45,148710,192631,444376
2023-06-01,22,5802,-2,-542,15367,20625,108861,43,148262,208408,465573
2023-07-01,22,5142,0,-1128,13691,17705,113936,43,147047,221715,482740
2022-01-01,23,926,0,149,675,1750,13844,2,9612,5776,29234
2022-02-01,23,1096,0,677,529,2302,14940,2,10289,6305,31536
2022-03-01,23,1457,-1,943,716,3115,16397,1,11232,7021,34651
2022-04-01,23,1571,0,-1129,627,1069,17969,1,10108,7648,35726
2022-05-01,23,1994,0,279,1226,3499,19963,1,10387,8874,39225
2022-06-01,23,2158,0,250,1924,4332,22121,1,10635,10798,43555
2022-07-01,23,2661,-1,54,2166,4880,24782,0,10689,12964,48435
2022-08-01,23,2213,0,154,1600,3967,26995,0,10843,14564,52402
2022-09-01,23,2048,0,235,1401,3684,29043,0,11078,15965,56086
2022-10-01,23,1503,0,496,1319,3318,30546,0,11573,17284,59403
2022-11-01,23,1431,0,370,955,2756,31977,0,11943,18239,62159
2022-12-01,23,1942,0,397,849,3188,33919,0,12340,19088,65347
2023-01-01,23,1344,0,345,1260,2949,35263,0,12685,20346,68294
2023-02-01,23,2054,0,25,1059,3138,37317,0,12709,21408,71434
2023-03-01,23,1932,0,-370,1711,3273,39249,0,12339,23119,74707
2023-04-01,23,1862,0,-52,1911,3721,41111,0,12287,25030,78428
2023-05-01,23,1631,0,-307,2644,3968,42742,0,11980,27674,82396
2023-06-01,23,1682,0,-284,1991,3389,44425,0,11700,29676,85801
2023-07-01,23,1203,0,-98,1365,2470,45627,0,11598,31030,88255
2022-01-01,24,2365,-2,1250,4883,8497,16973,28,87479,34754,139234
2022-02-01,24,660,-1,2137,2932,5728,17633,27,89617,37686,144963
2022-03-01,24,378,-3,4467,4521,9363,18011,24,94082,42207,154325
2022-04-01,24,-971,-2,-2751,3467,-257,17040,22,91332,45674,154069
2022-05-01,24,-662,-1,978,3444,3759,16378,21,92310,49118,157828
2022-06-01,24,-612,0,347,1200,935,15766,21,92656,50318,158761
2022-07-01,24,-617,-8,-2129,2845,91,15149,13,90527,53163,158851
2022-08-01,24,-1017,0,-62,4028,2949,14132,13,90464,57191,161800
2022-09-01,24,-606,-1,2760,4833,6986,13526,12,93224,62023,168785
2022-10-01,24,-513,-1,876,6117,6479,13013,11,94100,68140,175264
2022-11-01,24,-600,0,642,3426,3468,12412,11,94742,71566,178731
2022-12-01,24,-7224,0,-1613,7978,-858,5189,11,93129,79544,177873
